
bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  10d0c2:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
  10d0c6:	8b 45 ec             	mov    -0x14(%rbp),%eax
  10d0c9:	66 89 45 fa          	mov    %ax,-0x6(%rbp)
  10d0cd:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
  10d0d1:	c1 e0 05             	shl    $0x5,%eax
  10d0d4:	89 c2                	mov    %eax,%edx
  10d0d6:	0f b7 45 fe          	movzwl -0x2(%rbp),%eax
  10d0da:	09 c2                	or     %eax,%edx
  10d0dc:	0f b7 45 fa          	movzwl -0x6(%rbp),%eax
  10d0e0:	c1 e0 0b             	shl    $0xb,%eax
  10d0e3:	09 d0                	or     %edx,%eax
  10d0e5:	c9                   	leaveq 
  10d0e6:	c3                   	retq   
  10d0e7:	90                   	nop

000000000010d0e8 <_ZNK11FAT32Driver7GetDateEv>:
  10d0e8:	f3 0f 1e fa          	endbr64 
  10d0ec:	55                   	push   %rbp
  10d0ed:	48 89 e5             	mov    %rsp,%rbp
  10d0f0:	48 83 ec 30          	sub    $0x30,%rsp
  10d0f4:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  10d0f8:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
  10d0fc:	48 89 c7             	mov    %rax,%rdi
  10d0ff:	e8 06 49 ff ff       	callq  101a0a <_Z10GetTimeRTCP2tm>
  10d104:	8b 45 e8             	mov    -0x18(%rbp),%eax
  10d107:	66 89 45 fe          	mov    %ax,-0x2(%rbp)
  10d10b:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  10d10e:	83 c0 01             	add    $0x1,%eax
  10d111:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
  10d115:	8b 45 e0             	mov    -0x20(%rbp),%eax
  10d118:	66 05 6c 07          	add    $0x76c,%ax
  10d11c:	66 89 45 fa          	mov    %ax,-0x6(%rbp)
  10d120:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
  10d124:	c1 e0 05             	shl    $0x5,%eax
  10d127:	89 c2                	mov    %eax,%edx
  10d129:	0f b7 45 fe          	movzwl -0x2(%rbp),%eax
  10d12d:	09 c2                	or     %eax,%edx
  10d12f:	0f b7 45 fa          	movzwl -0x6(%rbp),%eax
  10d133:	2d bc 07 00 00       	sub    $0x7bc,%eax
  10d138:	c1 e0 09             	shl    $0x9,%eax
  10d13b:	09 d0                	or     %edx,%eax
  10d13d:	c9                   	leaveq 
  10d13e:	c3                   	retq   
  10d13f:	90                   	nop

000000000010d140 <_ZN11FAT32Driver11IsFATFormatEPc>:
  10d140:	f3 0f 1e fa          	endbr64 
  10d144:	55                   	push   %rbp
  10d145:	48 89 e5             	mov    %rsp,%rbp
  10d148:	48 83 ec 20          	sub    $0x20,%rsp
  10d14c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10d150:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  10d154:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10d158:	48 89 c7             	mov    %rax,%rdi
  10d15b:	e8 a0 1b 00 00       	callq  10ed00 <_Z6strlenPc>
  10d160:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  10d164:	48 83 7d f0 0b       	cmpq   $0xb,-0x10(%rbp)
  10d169:	74 0a                	je     10d175 <_ZN11FAT32Driver11IsFATFormatEPc+0x35>
  10d16b:	b8 f7 ff ff ff       	mov    $0xfffffff7,%eax
  10d170:	e9 10 01 00 00       	jmpq   10d285 <_ZN11FAT32Driver11IsFATFormatEPc+0x145>
  10d175:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10d179:	ba 0b 00 00 00       	mov    $0xb,%edx
  10d17e:	48 8d 35 03 71 00 00 	lea    0x7103(%rip),%rsi        # 114288 <_ZL8sc_ascii+0x1a8>
  10d185:	48 89 c7             	mov    %rax,%rdi
  10d188:	e8 f1 1b 00 00       	callq  10ed7e <_Z7strncmpPcS_i>
  10d18d:	85 c0                	test   %eax,%eax
  10d18f:	74 1c                	je     10d1ad <_ZN11FAT32Driver11IsFATFormatEPc+0x6d>
  10d191:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10d195:	ba 0b 00 00 00       	mov    $0xb,%edx
  10d19a:	48 8d 35 f3 70 00 00 	lea    0x70f3(%rip),%rsi        # 114294 <_ZL8sc_ascii+0x1b4>
  10d1a1:	48 89 c7             	mov    %rax,%rdi
  10d1a4:	e8 d5 1b 00 00       	callq  10ed7e <_Z7strncmpPcS_i>
  10d1a9:	85 c0                	test   %eax,%eax
  10d1ab:	75 07                	jne    10d1b4 <_ZN11FAT32Driver11IsFATFormatEPc+0x74>
  10d1ad:	b8 01 00 00 00       	mov    $0x1,%eax
  10d1b2:	eb 05                	jmp    10d1b9 <_ZN11FAT32Driver11IsFATFormatEPc+0x79>
  10d1b4:	b8 00 00 00 00       	mov    $0x0,%eax
  10d1b9:	84 c0                	test   %al,%al
  10d1bb:	74 0a                	je     10d1c7 <_ZN11FAT32Driver11IsFATFormatEPc+0x87>
  10d1bd:	b8 00 00 00 00       	mov    $0x0,%eax
  10d1c2:	e9 be 00 00 00       	jmpq   10d285 <_ZN11FAT32Driver11IsFATFormatEPc+0x145>
  10d1c7:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  10d1ce:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
  10d1d5:	83 7d f8 0a          	cmpl   $0xa,-0x8(%rbp)
  10d1d9:	0f 87 a3 00 00 00    	ja     10d282 <_ZN11FAT32Driver11IsFATFormatEPc+0x142>
  10d1df:	8b 55 f8             	mov    -0x8(%rbp),%edx
  10d1e2:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10d1e6:	48 01 d0             	add    %rdx,%rax
  10d1e9:	0f b6 00             	movzbl (%rax),%eax
  10d1ec:	3c 1f                	cmp    $0x1f,%al
  10d1ee:	7f 15                	jg     10d205 <_ZN11FAT32Driver11IsFATFormatEPc+0xc5>
  10d1f0:	8b 55 f8             	mov    -0x8(%rbp),%edx
  10d1f3:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10d1f7:	48 01 d0             	add    %rdx,%rax
  10d1fa:	0f b6 00             	movzbl (%rax),%eax
  10d1fd:	3c 05                	cmp    $0x5,%al
  10d1ff:	74 04                	je     10d205 <_ZN11FAT32Driver11IsFATFormatEPc+0xc5>
  10d201:	83 4d fc f6          	orl    $0xfffffff6,-0x4(%rbp)
  10d205:	8b 55 f8             	mov    -0x8(%rbp),%edx
  10d208:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10d20c:	48 01 d0             	add    %rdx,%rax
  10d20f:	0f b6 00             	movzbl (%rax),%eax
  10d212:	0f be c0             	movsbl %al,%eax
  10d215:	83 f8 5d             	cmp    $0x5d,%eax
  10d218:	7f 30                	jg     10d24a <_ZN11FAT32Driver11IsFATFormatEPc+0x10a>
  10d21a:	83 f8 22             	cmp    $0x22,%eax
  10d21d:	7c 34                	jl     10d253 <_ZN11FAT32Driver11IsFATFormatEPc+0x113>
  10d21f:	83 e8 22             	sub    $0x22,%eax
  10d222:	83 f8 3b             	cmp    $0x3b,%eax
  10d225:	77 2c                	ja     10d253 <_ZN11FAT32Driver11IsFATFormatEPc+0x113>
  10d227:	89 c0                	mov    %eax,%eax
  10d229:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  10d230:	00 
  10d231:	48 8d 05 6c 70 00 00 	lea    0x706c(%rip),%rax        # 1142a4 <_ZL8sc_ascii+0x1c4>
  10d238:	8b 04 02             	mov    (%rdx,%rax,1),%eax
  10d23b:	48 98                	cltq   
  10d23d:	48 8d 15 60 70 00 00 	lea    0x7060(%rip),%rdx        # 1142a4 <_ZL8sc_ascii+0x1c4>
  10d244:	48 01 d0             	add    %rdx,%rax
  10d247:	3e ff e0             	notrack jmpq *%rax
  10d24a:	83 f8 7c             	cmp    $0x7c,%eax
  10d24d:	75 04                	jne    10d253 <_ZN11FAT32Driver11IsFATFormatEPc+0x113>
  10d24f:	83 4d fc f6          	orl    $0xfffffff6,-0x4(%rbp)
  10d253:	8b 55 f8             	mov    -0x8(%rbp),%edx
  10d256:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10d25a:	48 01 d0             	add    %rdx,%rax
  10d25d:	0f b6 00             	movzbl (%rax),%eax
  10d260:	3c 60                	cmp    $0x60,%al
  10d262:	7e 15                	jle    10d279 <_ZN11FAT32Driver11IsFATFormatEPc+0x139>
  10d264:	8b 55 f8             	mov    -0x8(%rbp),%edx
  10d267:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10d26b:	48 01 d0             	add    %rdx,%rax
  10d26e:	0f b6 00             	movzbl (%rax),%eax
  10d271:	3c 7a                	cmp    $0x7a,%al
  10d273:	7f 04                	jg     10d279 <_ZN11FAT32Driver11IsFATFormatEPc+0x139>
  10d275:	83 4d fc f8          	orl    $0xfffffff8,-0x4(%rbp)
  10d279:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
  10d27d:	e9 53 ff ff ff       	jmpq   10d1d5 <_ZN11FAT32Driver11IsFATFormatEPc+0x95>
  10d282:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10d285:	c9                   	leaveq 
  10d286:	c3                   	retq   
  10d287:	90                   	nop

000000000010d288 <_ZN11FAT32Driver18ConvertToFATFormatEPc>:
  10d288:	f3 0f 1e fa          	endbr64 
  10d28c:	55                   	push   %rbp
  10d28d:	48 89 e5             	mov    %rsp,%rbp
  10d290:	48 83 ec 30          	sub    $0x30,%rsp
  10d294:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  10d298:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  10d29c:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  10d2a3:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
  10d2aa:	83 7d f8 0b          	cmpl   $0xb,-0x8(%rbp)
  10d2ae:	77 37                	ja     10d2e7 <_ZN11FAT32Driver18ConvertToFATFormatEPc+0x5f>
  10d2b0:	8b 55 f8             	mov    -0x8(%rbp),%edx
  10d2b3:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10d2b7:	48 01 d0             	add    %rdx,%rax
  10d2ba:	0f b6 00             	movzbl (%rax),%eax
  10d2bd:	88 45 f1             	mov    %al,-0xf(%rbp)
  10d2c0:	80 7d f1 60          	cmpb   $0x60,-0xf(%rbp)
  10d2c4:	7e 1b                	jle    10d2e1 <_ZN11FAT32Driver18ConvertToFATFormatEPc+0x59>
  10d2c6:	80 7d f1 7a          	cmpb   $0x7a,-0xf(%rbp)
  10d2ca:	7f 15                	jg     10d2e1 <_ZN11FAT32Driver18ConvertToFATFormatEPc+0x59>
  10d2cc:	0f b6 45 f1          	movzbl -0xf(%rbp),%eax
  10d2d0:	8d 48 e0             	lea    -0x20(%rax),%ecx
  10d2d3:	8b 55 f8             	mov    -0x8(%rbp),%edx
  10d2d6:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10d2da:	48 01 d0             	add    %rdx,%rax
  10d2dd:	89 ca                	mov    %ecx,%edx
  10d2df:	88 10                	mov    %dl,(%rax)
  10d2e1:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
  10d2e5:	eb c3                	jmp    10d2aa <_ZN11FAT32Driver18ConvertToFATFormatEPc+0x22>
  10d2e7:	48 c7 45 e4 00 00 00 	movq   $0x0,-0x1c(%rbp)
  10d2ee:	00 
  10d2ef:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
  10d2f6:	c6 45 f0 00          	movb   $0x0,-0x10(%rbp)
  10d2fa:	66 c7 45 f6 00 00    	movw   $0x0,-0xa(%rbp)
  10d300:	c6 45 f5 00          	movb   $0x0,-0xb(%rbp)
  10d304:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  10d30b:	83 7d fc 08          	cmpl   $0x8,-0x4(%rbp)
  10d30f:	77 5f                	ja     10d370 <_ZN11FAT32Driver18ConvertToFATFormatEPc+0xe8>
  10d311:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10d314:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10d318:	48 01 d0             	add    %rdx,%rax
  10d31b:	0f b6 00             	movzbl (%rax),%eax
  10d31e:	3c 2e                	cmp    $0x2e,%al
  10d320:	74 11                	je     10d333 <_ZN11FAT32Driver18ConvertToFATFormatEPc+0xab>
  10d322:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10d325:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10d329:	48 01 d0             	add    %rdx,%rax
  10d32c:	0f b6 00             	movzbl (%rax),%eax
  10d32f:	84 c0                	test   %al,%al
  10d331:	75 22                	jne    10d355 <_ZN11FAT32Driver18ConvertToFATFormatEPc+0xcd>
  10d333:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10d336:	66 89 45 f6          	mov    %ax,-0xa(%rbp)
  10d33a:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10d33d:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10d341:	48 01 d0             	add    %rdx,%rax
  10d344:	0f b6 00             	movzbl (%rax),%eax
  10d347:	3c 2e                	cmp    $0x2e,%al
  10d349:	75 24                	jne    10d36f <_ZN11FAT32Driver18ConvertToFATFormatEPc+0xe7>
  10d34b:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  10d34f:	c6 45 f5 01          	movb   $0x1,-0xb(%rbp)
  10d353:	eb 1a                	jmp    10d36f <_ZN11FAT32Driver18ConvertToFATFormatEPc+0xe7>
  10d355:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10d358:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10d35c:	48 01 d0             	add    %rdx,%rax
  10d35f:	0f b6 10             	movzbl (%rax),%edx
  10d362:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10d365:	88 54 05 e4          	mov    %dl,-0x1c(%rbp,%rax,1)
  10d369:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  10d36d:	eb 9c                	jmp    10d30b <_ZN11FAT32Driver18ConvertToFATFormatEPc+0x83>
  10d36f:	90                   	nop
  10d370:	83 7d fc 09          	cmpl   $0x9,-0x4(%rbp)
  10d374:	76 0d                	jbe    10d383 <_ZN11FAT32Driver18ConvertToFATFormatEPc+0xfb>
  10d376:	c7 45 fc 08 00 00 00 	movl   $0x8,-0x4(%rbp)
  10d37d:	66 c7 45 f6 08 00    	movw   $0x8,-0xa(%rbp)
  10d383:	66 c7 45 f2 08 00    	movw   $0x8,-0xe(%rbp)
  10d389:	66 83 7d f2 0a       	cmpw   $0xa,-0xe(%rbp)
  10d38e:	77 4c                	ja     10d3dc <_ZN11FAT32Driver18ConvertToFATFormatEPc+0x154>
  10d390:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10d393:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10d397:	48 01 d0             	add    %rdx,%rax
  10d39a:	0f b6 00             	movzbl (%rax),%eax
  10d39d:	84 c0                	test   %al,%al
  10d39f:	74 1f                	je     10d3c0 <_ZN11FAT32Driver18ConvertToFATFormatEPc+0x138>
  10d3a1:	80 7d f5 00          	cmpb   $0x0,-0xb(%rbp)
  10d3a5:	74 19                	je     10d3c0 <_ZN11FAT32Driver18ConvertToFATFormatEPc+0x138>
  10d3a7:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10d3aa:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10d3ae:	48 01 c2             	add    %rax,%rdx
  10d3b1:	0f b7 45 f2          	movzwl -0xe(%rbp),%eax
  10d3b5:	0f b6 12             	movzbl (%rdx),%edx
  10d3b8:	48 98                	cltq   
  10d3ba:	88 54 05 e4          	mov    %dl,-0x1c(%rbp,%rax,1)
  10d3be:	eb 0b                	jmp    10d3cb <_ZN11FAT32Driver18ConvertToFATFormatEPc+0x143>
  10d3c0:	0f b7 45 f2          	movzwl -0xe(%rbp),%eax
  10d3c4:	48 98                	cltq   
  10d3c6:	c6 44 05 e4 20       	movb   $0x20,-0x1c(%rbp,%rax,1)
  10d3cb:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  10d3cf:	0f b7 45 f2          	movzwl -0xe(%rbp),%eax
  10d3d3:	83 c0 01             	add    $0x1,%eax
  10d3d6:	66 89 45 f2          	mov    %ax,-0xe(%rbp)
  10d3da:	eb ad                	jmp    10d389 <_ZN11FAT32Driver18ConvertToFATFormatEPc+0x101>
  10d3dc:	0f b7 45 f6          	movzwl -0xa(%rbp),%eax
  10d3e0:	89 45 fc             	mov    %eax,-0x4(%rbp)
  10d3e3:	83 7d fc 07          	cmpl   $0x7,-0x4(%rbp)
  10d3e7:	77 0e                	ja     10d3f7 <_ZN11FAT32Driver18ConvertToFATFormatEPc+0x16f>
  10d3e9:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10d3ec:	c6 44 05 e4 20       	movb   $0x20,-0x1c(%rbp,%rax,1)
  10d3f1:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  10d3f5:	eb ec                	jmp    10d3e3 <_ZN11FAT32Driver18ConvertToFATFormatEPc+0x15b>
  10d3f7:	48 8d 55 e4          	lea    -0x1c(%rbp),%rdx
  10d3fb:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10d3ff:	48 89 d6             	mov    %rdx,%rsi
  10d402:	48 89 c7             	mov    %rax,%rdi
  10d405:	e8 ae 19 00 00       	callq  10edb8 <_Z6strcpyPcPKc>
  10d40a:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10d40e:	c9                   	leaveq 
  10d40f:	c3                   	retq   

000000000010d410 <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_>:
  10d410:	f3 0f 1e fa          	endbr64 
  10d414:	55                   	push   %rbp
  10d415:	48 89 e5             	mov    %rsp,%rbp
  10d418:	48 83 ec 30          	sub    $0x30,%rsp
  10d41c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10d420:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  10d424:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  10d428:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10d42c:	0f b6 00             	movzbl (%rax),%eax
  10d42f:	3c 2e                	cmp    $0x2e,%al
  10d431:	75 3f                	jne    10d472 <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0x62>
  10d433:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10d437:	48 83 c0 01          	add    $0x1,%rax
  10d43b:	0f b6 00             	movzbl (%rax),%eax
  10d43e:	3c 2e                	cmp    $0x2e,%al
  10d440:	75 18                	jne    10d45a <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0x4a>
  10d442:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10d446:	48 8d 35 47 6f 00 00 	lea    0x6f47(%rip),%rsi        # 114394 <_ZL8sc_ascii+0x2b4>
  10d44d:	48 89 c7             	mov    %rax,%rdi
  10d450:	e8 63 19 00 00       	callq  10edb8 <_Z6strcpyPcPKc>
  10d455:	e9 18 01 00 00       	jmpq   10d572 <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0x162>
  10d45a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10d45e:	48 8d 35 32 6f 00 00 	lea    0x6f32(%rip),%rsi        # 114397 <_ZL8sc_ascii+0x2b7>
  10d465:	48 89 c7             	mov    %rax,%rdi
  10d468:	e8 4b 19 00 00       	callq  10edb8 <_Z6strcpyPcPKc>
  10d46d:	e9 00 01 00 00       	jmpq   10d572 <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0x162>
  10d472:	66 c7 45 fe 00 00    	movw   $0x0,-0x2(%rbp)
  10d478:	66 c7 45 fe 00 00    	movw   $0x0,-0x2(%rbp)
  10d47e:	66 83 7d fe 07       	cmpw   $0x7,-0x2(%rbp)
  10d483:	77 4a                	ja     10d4cf <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0xbf>
  10d485:	0f b7 55 fe          	movzwl -0x2(%rbp),%edx
  10d489:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10d48d:	48 01 d0             	add    %rdx,%rax
  10d490:	0f b6 00             	movzbl (%rax),%eax
  10d493:	3c 20                	cmp    $0x20,%al
  10d495:	75 10                	jne    10d4a7 <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0x97>
  10d497:	0f b7 55 fe          	movzwl -0x2(%rbp),%edx
  10d49b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10d49f:	48 01 d0             	add    %rdx,%rax
  10d4a2:	c6 00 2e             	movb   $0x2e,(%rax)
  10d4a5:	eb 28                	jmp    10d4cf <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0xbf>
  10d4a7:	0f b7 55 fe          	movzwl -0x2(%rbp),%edx
  10d4ab:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10d4af:	48 01 d0             	add    %rdx,%rax
  10d4b2:	0f b7 4d fe          	movzwl -0x2(%rbp),%ecx
  10d4b6:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  10d4ba:	48 01 ca             	add    %rcx,%rdx
  10d4bd:	0f b6 00             	movzbl (%rax),%eax
  10d4c0:	88 02                	mov    %al,(%rdx)
  10d4c2:	0f b7 45 fe          	movzwl -0x2(%rbp),%eax
  10d4c6:	83 c0 01             	add    $0x1,%eax
  10d4c9:	66 89 45 fe          	mov    %ax,-0x2(%rbp)
  10d4cd:	eb af                	jmp    10d47e <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0x6e>
  10d4cf:	66 83 7d fe 08       	cmpw   $0x8,-0x2(%rbp)
  10d4d4:	75 0e                	jne    10d4e4 <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0xd4>
  10d4d6:	0f b7 55 fe          	movzwl -0x2(%rbp),%edx
  10d4da:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10d4de:	48 01 d0             	add    %rdx,%rax
  10d4e1:	c6 00 2e             	movb   $0x2e,(%rax)
  10d4e4:	66 c7 45 fc 08 00    	movw   $0x8,-0x4(%rbp)
  10d4ea:	66 c7 45 fc 08 00    	movw   $0x8,-0x4(%rbp)
  10d4f0:	66 83 7d fc 0a       	cmpw   $0xa,-0x4(%rbp)
  10d4f5:	77 4e                	ja     10d545 <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0x135>
  10d4f7:	66 83 45 fe 01       	addw   $0x1,-0x2(%rbp)
  10d4fc:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
  10d500:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10d504:	48 01 d0             	add    %rdx,%rax
  10d507:	0f b6 00             	movzbl (%rax),%eax
  10d50a:	3c 20                	cmp    $0x20,%al
  10d50c:	75 0e                	jne    10d51c <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0x10c>
  10d50e:	66 83 7d fc 08       	cmpw   $0x8,-0x4(%rbp)
  10d513:	75 2f                	jne    10d544 <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0x134>
  10d515:	66 83 6d fe 02       	subw   $0x2,-0x2(%rbp)
  10d51a:	eb 28                	jmp    10d544 <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0x134>
  10d51c:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
  10d520:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10d524:	48 01 d0             	add    %rdx,%rax
  10d527:	0f b7 4d fe          	movzwl -0x2(%rbp),%ecx
  10d52b:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  10d52f:	48 01 ca             	add    %rcx,%rdx
  10d532:	0f b6 00             	movzbl (%rax),%eax
  10d535:	88 02                	mov    %al,(%rdx)
  10d537:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
  10d53b:	83 c0 01             	add    $0x1,%eax
  10d53e:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
  10d542:	eb ac                	jmp    10d4f0 <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0xe0>
  10d544:	90                   	nop
  10d545:	66 83 45 fe 01       	addw   $0x1,-0x2(%rbp)
  10d54a:	66 83 7d fe 0b       	cmpw   $0xb,-0x2(%rbp)
  10d54f:	77 15                	ja     10d566 <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0x156>
  10d551:	0f b7 55 fe          	movzwl -0x2(%rbp),%edx
  10d555:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10d559:	48 01 d0             	add    %rdx,%rax
  10d55c:	c6 00 20             	movb   $0x20,(%rax)
  10d55f:	66 83 45 fe 01       	addw   $0x1,-0x2(%rbp)
  10d564:	eb e4                	jmp    10d54a <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0x13a>
  10d566:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10d56a:	48 83 c0 0c          	add    $0xc,%rax
  10d56e:	c6 00 00             	movb   $0x0,(%rax)
  10d571:	90                   	nop
  10d572:	c9                   	leaveq 
  10d573:	c3                   	retq   

000000000010d574 <_Z5fopenPKci>:
  10d574:	f3 0f 1e fa          	endbr64 
  10d578:	55                   	push   %rbp
  10d579:	48 89 e5             	mov    %rsp,%rbp
  10d57c:	48 83 ec 70          	sub    $0x70,%rsp
  10d580:	48 89 7d 98          	mov    %rdi,-0x68(%rbp)
  10d584:	89 75 94             	mov    %esi,-0x6c(%rbp)
  10d587:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
  10d58e:	00 
  10d58f:	c7 45 f4 ff ff ff ff 	movl   $0xffffffff,-0xc(%rbp)
  10d596:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  10d59a:	48 89 c7             	mov    %rax,%rdi
  10d59d:	e8 5e 17 00 00       	callq  10ed00 <_Z6strlenPc>
  10d5a2:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  10d5a6:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
  10d5ad:	00 
  10d5ae:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
  10d5b5:	00 
  10d5b6:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10d5ba:	48 3b 45 c0          	cmp    -0x40(%rbp),%rax
  10d5be:	0f 83 e3 00 00 00    	jae    10d6a7 <_Z5fopenPKci+0x133>
  10d5c4:	48 8b 55 98          	mov    -0x68(%rbp),%rdx
  10d5c8:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10d5cc:	48 01 d0             	add    %rdx,%rax
  10d5cf:	0f b6 00             	movzbl (%rax),%eax
  10d5d2:	3c 2f                	cmp    $0x2f,%al
  10d5d4:	0f 85 c3 00 00 00    	jne    10d69d <_Z5fopenPKci+0x129>
  10d5da:	48 8d 45 aa          	lea    -0x56(%rbp),%rax
  10d5de:	ba 06 00 00 00       	mov    $0x6,%edx
  10d5e3:	be 00 00 00 00       	mov    $0x0,%esi
  10d5e8:	48 89 c7             	mov    %rax,%rdi
  10d5eb:	e8 12 23 00 00       	callq  10f902 <_Z6memsetPvim>
  10d5f0:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  10d5f4:	48 8b 4d 98          	mov    -0x68(%rbp),%rcx
  10d5f8:	48 8d 45 aa          	lea    -0x56(%rbp),%rax
  10d5fc:	48 89 ce             	mov    %rcx,%rsi
  10d5ff:	48 89 c7             	mov    %rax,%rdi
