
bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  10c02a:	c6 85 77 ff ff ff 20 	movb   $0x20,-0x89(%rbp)
  10c031:	c6 45 df 00          	movb   $0x0,-0x21(%rbp)
  10c035:	48 c7 45 d0 0b 00 00 	movq   $0xb,-0x30(%rbp)
  10c03c:	00 
  10c03d:	48 83 7d d0 00       	cmpq   $0x0,-0x30(%rbp)
  10c042:	74 2e                	je     10c072 <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x33c>
  10c044:	0f b6 45 df          	movzbl -0x21(%rbp),%eax
  10c048:	c1 e0 07             	shl    $0x7,%eax
  10c04b:	89 c2                	mov    %eax,%edx
  10c04d:	0f b6 45 df          	movzbl -0x21(%rbp),%eax
  10c051:	d1 f8                	sar    %eax
  10c053:	01 c2                	add    %eax,%edx
  10c055:	b8 0b 00 00 00       	mov    $0xb,%eax
  10c05a:	48 2b 45 d0          	sub    -0x30(%rbp),%rax
  10c05e:	0f b6 84 05 6d ff ff 	movzbl -0x93(%rbp,%rax,1),%eax
  10c065:	ff 
  10c066:	01 d0                	add    %edx,%eax
  10c068:	88 45 df             	mov    %al,-0x21(%rbp)
  10c06b:	48 83 6d d0 01       	subq   $0x1,-0x30(%rbp)
  10c070:	eb cb                	jmp    10c03d <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x307>
  10c072:	c7 45 cc 00 00 00 00 	movl   $0x0,-0x34(%rbp)
  10c079:	48 c7 45 c0 00 00 00 	movq   $0x0,-0x40(%rbp)
  10c080:	00 
  10c081:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  10c085:	48 3b 45 98          	cmp    -0x68(%rbp),%rax
  10c089:	0f 83 60 01 00 00    	jae    10c1ef <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x4b9>
  10c08f:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10c093:	ba 20 00 00 00       	mov    $0x20,%edx
  10c098:	be 00 00 00 00       	mov    $0x0,%esi
  10c09d:	48 89 c7             	mov    %rax,%rdi
  10c0a0:	e8 94 22 00 00       	callq  10e339 <_Z6memsetPvim>
  10c0a5:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  10c0a9:	8d 50 01             	lea    0x1(%rax),%edx
  10c0ac:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10c0b0:	88 10                	mov    %dl,(%rax)
  10c0b2:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  10c0b6:	48 83 e8 01          	sub    $0x1,%rax
  10c0ba:	48 39 45 c0          	cmp    %rax,-0x40(%rbp)
  10c0be:	75 12                	jne    10c0d2 <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x39c>
  10c0c0:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10c0c4:	0f b6 00             	movzbl (%rax),%eax
  10c0c7:	83 c8 40             	or     $0x40,%eax
  10c0ca:	89 c2                	mov    %eax,%edx
  10c0cc:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10c0d0:	88 10                	mov    %dl,(%rax)
  10c0d2:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10c0d6:	c6 40 0b 0f          	movb   $0xf,0xb(%rax)
  10c0da:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10c0de:	0f b6 55 df          	movzbl -0x21(%rbp),%edx
  10c0e2:	88 50 0d             	mov    %dl,0xd(%rax)
  10c0e5:	c7 45 bc 00 00 00 00 	movl   $0x0,-0x44(%rbp)
  10c0ec:	83 7d bc 04          	cmpl   $0x4,-0x44(%rbp)
  10c0f0:	77 44                	ja     10c136 <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x400>
  10c0f2:	8b 45 cc             	mov    -0x34(%rbp),%eax
  10c0f5:	48 39 45 a0          	cmp    %rax,-0x60(%rbp)
  10c0f9:	77 10                	ja     10c10b <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x3d5>
  10c0fb:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10c0ff:	8b 55 bc             	mov    -0x44(%rbp),%edx
  10c102:	66 c7 44 50 01 00 00 	movw   $0x0,0x1(%rax,%rdx,2)
  10c109:	eb 2b                	jmp    10c136 <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x400>
  10c10b:	8b 45 cc             	mov    -0x34(%rbp),%eax
  10c10e:	8d 50 01             	lea    0x1(%rax),%edx
  10c111:	89 55 cc             	mov    %edx,-0x34(%rbp)
  10c114:	89 c2                	mov    %eax,%edx
  10c116:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  10c11a:	48 01 d0             	add    %rdx,%rax
  10c11d:	0f b6 00             	movzbl (%rax),%eax
  10c120:	66 0f be c8          	movsbw %al,%cx
  10c124:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10c128:	8b 55 bc             	mov    -0x44(%rbp),%edx
  10c12b:	66 89 4c 50 01       	mov    %cx,0x1(%rax,%rdx,2)
  10c130:	83 45 bc 01          	addl   $0x1,-0x44(%rbp)
  10c134:	eb b6                	jmp    10c0ec <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x3b6>
  10c136:	c7 45 b8 00 00 00 00 	movl   $0x0,-0x48(%rbp)
  10c13d:	83 7d b8 05          	cmpl   $0x5,-0x48(%rbp)
  10c141:	77 44                	ja     10c187 <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x451>
  10c143:	8b 45 cc             	mov    -0x34(%rbp),%eax
  10c146:	48 39 45 a0          	cmp    %rax,-0x60(%rbp)
  10c14a:	77 10                	ja     10c15c <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x426>
  10c14c:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10c150:	8b 55 b8             	mov    -0x48(%rbp),%edx
  10c153:	66 c7 44 50 0e 00 00 	movw   $0x0,0xe(%rax,%rdx,2)
  10c15a:	eb 2b                	jmp    10c187 <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x451>
  10c15c:	8b 45 cc             	mov    -0x34(%rbp),%eax
  10c15f:	8d 50 01             	lea    0x1(%rax),%edx
  10c162:	89 55 cc             	mov    %edx,-0x34(%rbp)
  10c165:	89 c2                	mov    %eax,%edx
  10c167:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  10c16b:	48 01 d0             	add    %rdx,%rax
  10c16e:	0f b6 00             	movzbl (%rax),%eax
  10c171:	66 0f be c8          	movsbw %al,%cx
  10c175:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10c179:	8b 55 b8             	mov    -0x48(%rbp),%edx
  10c17c:	66 89 4c 50 0e       	mov    %cx,0xe(%rax,%rdx,2)
  10c181:	83 45 b8 01          	addl   $0x1,-0x48(%rbp)
  10c185:	eb b6                	jmp    10c13d <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x407>
  10c187:	c7 45 b4 00 00 00 00 	movl   $0x0,-0x4c(%rbp)
  10c18e:	83 7d b4 01          	cmpl   $0x1,-0x4c(%rbp)
  10c192:	77 4c                	ja     10c1e0 <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x4aa>
  10c194:	8b 45 cc             	mov    -0x34(%rbp),%eax
  10c197:	48 39 45 a0          	cmp    %rax,-0x60(%rbp)
  10c19b:	77 14                	ja     10c1b1 <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x47b>
  10c19d:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10c1a1:	8b 55 b4             	mov    -0x4c(%rbp),%edx
  10c1a4:	48 83 c2 08          	add    $0x8,%rdx
  10c1a8:	66 c7 44 50 0c 00 00 	movw   $0x0,0xc(%rax,%rdx,2)
  10c1af:	eb 2f                	jmp    10c1e0 <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x4aa>
  10c1b1:	8b 45 cc             	mov    -0x34(%rbp),%eax
  10c1b4:	8d 50 01             	lea    0x1(%rax),%edx
  10c1b7:	89 55 cc             	mov    %edx,-0x34(%rbp)
  10c1ba:	89 c2                	mov    %eax,%edx
  10c1bc:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  10c1c0:	48 01 d0             	add    %rdx,%rax
  10c1c3:	0f b6 00             	movzbl (%rax),%eax
  10c1c6:	66 0f be d0          	movsbw %al,%dx
  10c1ca:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10c1ce:	8b 4d b4             	mov    -0x4c(%rbp),%ecx
  10c1d1:	48 83 c1 08          	add    $0x8,%rcx
  10c1d5:	66 89 54 48 0c       	mov    %dx,0xc(%rax,%rcx,2)
  10c1da:	83 45 b4 01          	addl   $0x1,-0x4c(%rbp)
  10c1de:	eb ae                	jmp    10c18e <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x458>
  10c1e0:	48 83 6d f0 20       	subq   $0x20,-0x10(%rbp)
  10c1e5:	48 83 45 c0 01       	addq   $0x1,-0x40(%rbp)
  10c1ea:	e9 92 fe ff ff       	jmpq   10c081 <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x34b>
  10c1ef:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  10c1f3:	48 c1 e0 05          	shl    $0x5,%rax
  10c1f7:	48 89 c2             	mov    %rax,%rdx
  10c1fa:	48 8b 45 90          	mov    -0x70(%rbp),%rax
  10c1fe:	48 01 d0             	add    %rdx,%rax
  10c201:	48 89 45 80          	mov    %rax,-0x80(%rbp)
  10c205:	48 8b 45 80          	mov    -0x80(%rbp),%rax
  10c209:	ba 20 00 00 00       	mov    $0x20,%edx
  10c20e:	be 00 00 00 00       	mov    $0x0,%esi
  10c213:	48 89 c7             	mov    %rax,%rdi
  10c216:	e8 1e 21 00 00       	callq  10e339 <_Z6memsetPvim>
  10c21b:	48 8b 45 80          	mov    -0x80(%rbp),%rax
  10c21f:	48 8d 8d 6d ff ff ff 	lea    -0x93(%rbp),%rcx
  10c226:	ba 0b 00 00 00       	mov    $0xb,%edx
  10c22b:	48 89 ce             	mov    %rcx,%rsi
  10c22e:	48 89 c7             	mov    %rax,%rdi
  10c231:	e8 d1 1f 00 00       	callq  10e207 <_Z6memcpyPvPKvm>
  10c236:	0f b6 95 98 00 00 00 	movzbl 0x98(%rbp),%edx
  10c23d:	48 8b 45 80          	mov    -0x80(%rbp),%rax
  10c241:	88 50 0b             	mov    %dl,0xb(%rax)
  10c244:	8b 95 94 00 00 00    	mov    0x94(%rbp),%edx
  10c24a:	48 8b 45 80          	mov    -0x80(%rbp),%rax
  10c24e:	89 50 1c             	mov    %edx,0x1c(%rax)
  10c251:	8b 85 90 00 00 00    	mov    0x90(%rbp),%eax
  10c257:	89 c2                	mov    %eax,%edx
  10c259:	48 8b 45 80          	mov    -0x80(%rbp),%rax
  10c25d:	66 89 50 1a          	mov    %dx,0x1a(%rax)
  10c261:	8b 85 90 00 00 00    	mov    0x90(%rbp),%eax
  10c267:	c1 e8 10             	shr    $0x10,%eax
  10c26a:	89 c2                	mov    %eax,%edx
  10c26c:	48 8b 45 80          	mov    -0x80(%rbp),%rax
  10c270:	66 89 50 14          	mov    %dx,0x14(%rax)
  10c274:	48 8b 45 80          	mov    -0x80(%rbp),%rax
  10c278:	c9                   	leaveq 
  10c279:	c3                   	retq   

000000000010c27a <_ZN11FAT32Driver7CompareEP14DirectoryEntryPKcb>:
  10c27a:	f3 0f 1e fa          	endbr64 
  10c27e:	55                   	push   %rbp
  10c27f:	48 89 e5             	mov    %rsp,%rbp
  10c282:	48 81 ec c0 00 00 00 	sub    $0xc0,%rsp
  10c289:	48 89 bd 58 ff ff ff 	mov    %rdi,-0xa8(%rbp)
  10c290:	48 89 b5 50 ff ff ff 	mov    %rsi,-0xb0(%rbp)
  10c297:	48 89 95 48 ff ff ff 	mov    %rdx,-0xb8(%rbp)
  10c29e:	89 c8                	mov    %ecx,%eax
  10c2a0:	88 85 44 ff ff ff    	mov    %al,-0xbc(%rbp)
  10c2a6:	0f b6 8d 44 ff ff ff 	movzbl -0xbc(%rbp),%ecx
  10c2ad:	48 8d 85 60 ff ff ff 	lea    -0xa0(%rbp),%rax
  10c2b4:	48 8b 95 50 ff ff ff 	mov    -0xb0(%rbp),%rdx
  10c2bb:	48 8b b5 58 ff ff ff 	mov    -0xa8(%rbp),%rsi
  10c2c2:	48 89 c7             	mov    %rax,%rdi
  10c2c5:	e8 6e f8 ff ff       	callq  10bb38 <_ZN11FAT32Driver12FromFATEntryEP14DirectoryEntryb>
  10c2ca:	48 8b 95 48 ff ff ff 	mov    -0xb8(%rbp),%rdx
  10c2d1:	48 8d 85 60 ff ff ff 	lea    -0xa0(%rbp),%rax
  10c2d8:	48 89 d6             	mov    %rdx,%rsi
  10c2db:	48 89 c7             	mov    %rax,%rdi
  10c2de:	e8 85 17 00 00       	callq  10da68 <_Z6strcmpPcS_>
  10c2e3:	85 c0                	test   %eax,%eax
  10c2e5:	0f 94 c0             	sete   %al
  10c2e8:	c9                   	leaveq 
  10c2e9:	c3                   	retq   

000000000010c2ea <_ZNK11FAT32Driver15GetMillisecondsEv>:
  10c2ea:	f3 0f 1e fa          	endbr64 
  10c2ee:	55                   	push   %rbp
  10c2ef:	48 89 e5             	mov    %rsp,%rbp
  10c2f2:	48 83 ec 08          	sub    $0x8,%rsp
  10c2f6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10c2fa:	b8 00 00 00 00       	mov    $0x0,%eax
  10c2ff:	c9                   	leaveq 
  10c300:	c3                   	retq   
  10c301:	90                   	nop

000000000010c302 <_ZNK11FAT32Driver7GetTimeEv>:
  10c302:	f3 0f 1e fa          	endbr64 
  10c306:	55                   	push   %rbp
  10c307:	48 89 e5             	mov    %rsp,%rbp
  10c30a:	48 83 ec 30          	sub    $0x30,%rsp
  10c30e:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  10c312:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
  10c316:	48 89 c7             	mov    %rax,%rdi
  10c319:	e8 02 57 ff ff       	callq  101a20 <_Z10GetTimeRTCP2tm>
  10c31e:	8b 45 f4             	mov    -0xc(%rbp),%eax
  10c321:	d1 e8                	shr    %eax
  10c323:	66 89 45 fe          	mov    %ax,-0x2(%rbp)
  10c327:	8b 45 f0             	mov    -0x10(%rbp),%eax
  10c32a:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
  10c32e:	8b 45 ec             	mov    -0x14(%rbp),%eax
  10c331:	66 89 45 fa          	mov    %ax,-0x6(%rbp)
  10c335:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
  10c339:	c1 e0 05             	shl    $0x5,%eax
  10c33c:	89 c2                	mov    %eax,%edx
  10c33e:	0f b7 45 fe          	movzwl -0x2(%rbp),%eax
  10c342:	09 c2                	or     %eax,%edx
  10c344:	0f b7 45 fa          	movzwl -0x6(%rbp),%eax
  10c348:	c1 e0 0b             	shl    $0xb,%eax
  10c34b:	09 d0                	or     %edx,%eax
  10c34d:	c9                   	leaveq 
  10c34e:	c3                   	retq   
  10c34f:	90                   	nop

000000000010c350 <_ZNK11FAT32Driver7GetDateEv>:
  10c350:	f3 0f 1e fa          	endbr64 
  10c354:	55                   	push   %rbp
  10c355:	48 89 e5             	mov    %rsp,%rbp
  10c358:	48 83 ec 30          	sub    $0x30,%rsp
  10c35c:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  10c360:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
  10c364:	48 89 c7             	mov    %rax,%rdi
  10c367:	e8 b4 56 ff ff       	callq  101a20 <_Z10GetTimeRTCP2tm>
  10c36c:	8b 45 e8             	mov    -0x18(%rbp),%eax
  10c36f:	66 89 45 fe          	mov    %ax,-0x2(%rbp)
  10c373:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  10c376:	83 c0 01             	add    $0x1,%eax
  10c379:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
  10c37d:	8b 45 e0             	mov    -0x20(%rbp),%eax
  10c380:	66 05 6c 07          	add    $0x76c,%ax
  10c384:	66 89 45 fa          	mov    %ax,-0x6(%rbp)
  10c388:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
  10c38c:	c1 e0 05             	shl    $0x5,%eax
  10c38f:	89 c2                	mov    %eax,%edx
  10c391:	0f b7 45 fe          	movzwl -0x2(%rbp),%eax
  10c395:	09 c2                	or     %eax,%edx
  10c397:	0f b7 45 fa          	movzwl -0x6(%rbp),%eax
  10c39b:	2d bc 07 00 00       	sub    $0x7bc,%eax
  10c3a0:	c1 e0 09             	shl    $0x9,%eax
  10c3a3:	09 d0                	or     %edx,%eax
  10c3a5:	c9                   	leaveq 
  10c3a6:	c3                   	retq   
  10c3a7:	90                   	nop

000000000010c3a8 <_ZN11FAT32Driver11IsFATFormatEPc>:
  10c3a8:	f3 0f 1e fa          	endbr64 
  10c3ac:	55                   	push   %rbp
  10c3ad:	48 89 e5             	mov    %rsp,%rbp
  10c3b0:	48 83 ec 20          	sub    $0x20,%rsp
  10c3b4:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10c3b8:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  10c3bc:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10c3c0:	48 89 c7             	mov    %rax,%rdi
  10c3c3:	e8 82 16 00 00       	callq  10da4a <_Z6strlenPc>
  10c3c8:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  10c3cc:	48 83 7d f0 0b       	cmpq   $0xb,-0x10(%rbp)
  10c3d1:	74 0a                	je     10c3dd <_ZN11FAT32Driver11IsFATFormatEPc+0x35>
  10c3d3:	b8 f7 ff ff ff       	mov    $0xfffffff7,%eax
  10c3d8:	e9 10 01 00 00       	jmpq   10c4ed <_ZN11FAT32Driver11IsFATFormatEPc+0x145>
  10c3dd:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10c3e1:	ba 0b 00 00 00       	mov    $0xb,%edx
  10c3e6:	48 8d 35 7b 6e 00 00 	lea    0x6e7b(%rip),%rsi        # 113268 <_ZL8sc_ascii+0x1a8>
  10c3ed:	48 89 c7             	mov    %rax,%rdi
  10c3f0:	e8 d3 16 00 00       	callq  10dac8 <_Z7strncmpPcS_i>
  10c3f5:	85 c0                	test   %eax,%eax
  10c3f7:	74 1c                	je     10c415 <_ZN11FAT32Driver11IsFATFormatEPc+0x6d>
  10c3f9:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10c3fd:	ba 0b 00 00 00       	mov    $0xb,%edx
  10c402:	48 8d 35 6b 6e 00 00 	lea    0x6e6b(%rip),%rsi        # 113274 <_ZL8sc_ascii+0x1b4>
  10c409:	48 89 c7             	mov    %rax,%rdi
  10c40c:	e8 b7 16 00 00       	callq  10dac8 <_Z7strncmpPcS_i>
  10c411:	85 c0                	test   %eax,%eax
  10c413:	75 07                	jne    10c41c <_ZN11FAT32Driver11IsFATFormatEPc+0x74>
  10c415:	b8 01 00 00 00       	mov    $0x1,%eax
  10c41a:	eb 05                	jmp    10c421 <_ZN11FAT32Driver11IsFATFormatEPc+0x79>
  10c41c:	b8 00 00 00 00       	mov    $0x0,%eax
  10c421:	84 c0                	test   %al,%al
  10c423:	74 0a                	je     10c42f <_ZN11FAT32Driver11IsFATFormatEPc+0x87>
  10c425:	b8 00 00 00 00       	mov    $0x0,%eax
  10c42a:	e9 be 00 00 00       	jmpq   10c4ed <_ZN11FAT32Driver11IsFATFormatEPc+0x145>
  10c42f:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  10c436:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
  10c43d:	83 7d f8 0a          	cmpl   $0xa,-0x8(%rbp)
  10c441:	0f 87 a3 00 00 00    	ja     10c4ea <_ZN11FAT32Driver11IsFATFormatEPc+0x142>
  10c447:	8b 55 f8             	mov    -0x8(%rbp),%edx
  10c44a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10c44e:	48 01 d0             	add    %rdx,%rax
  10c451:	0f b6 00             	movzbl (%rax),%eax
  10c454:	3c 1f                	cmp    $0x1f,%al
  10c456:	7f 15                	jg     10c46d <_ZN11FAT32Driver11IsFATFormatEPc+0xc5>
  10c458:	8b 55 f8             	mov    -0x8(%rbp),%edx
  10c45b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10c45f:	48 01 d0             	add    %rdx,%rax
  10c462:	0f b6 00             	movzbl (%rax),%eax
  10c465:	3c 05                	cmp    $0x5,%al
  10c467:	74 04                	je     10c46d <_ZN11FAT32Driver11IsFATFormatEPc+0xc5>
  10c469:	83 4d fc f6          	orl    $0xfffffff6,-0x4(%rbp)
  10c46d:	8b 55 f8             	mov    -0x8(%rbp),%edx
  10c470:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10c474:	48 01 d0             	add    %rdx,%rax
  10c477:	0f b6 00             	movzbl (%rax),%eax
  10c47a:	0f be c0             	movsbl %al,%eax
  10c47d:	83 f8 5d             	cmp    $0x5d,%eax
  10c480:	7f 30                	jg     10c4b2 <_ZN11FAT32Driver11IsFATFormatEPc+0x10a>
  10c482:	83 f8 22             	cmp    $0x22,%eax
  10c485:	7c 34                	jl     10c4bb <_ZN11FAT32Driver11IsFATFormatEPc+0x113>
  10c487:	83 e8 22             	sub    $0x22,%eax
  10c48a:	83 f8 3b             	cmp    $0x3b,%eax
  10c48d:	77 2c                	ja     10c4bb <_ZN11FAT32Driver11IsFATFormatEPc+0x113>
  10c48f:	89 c0                	mov    %eax,%eax
  10c491:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  10c498:	00 
  10c499:	48 8d 05 e4 6d 00 00 	lea    0x6de4(%rip),%rax        # 113284 <_ZL8sc_ascii+0x1c4>
  10c4a0:	8b 04 02             	mov    (%rdx,%rax,1),%eax
  10c4a3:	48 98                	cltq   
  10c4a5:	48 8d 15 d8 6d 00 00 	lea    0x6dd8(%rip),%rdx        # 113284 <_ZL8sc_ascii+0x1c4>
  10c4ac:	48 01 d0             	add    %rdx,%rax
  10c4af:	3e ff e0             	notrack jmpq *%rax
  10c4b2:	83 f8 7c             	cmp    $0x7c,%eax
  10c4b5:	75 04                	jne    10c4bb <_ZN11FAT32Driver11IsFATFormatEPc+0x113>
  10c4b7:	83 4d fc f6          	orl    $0xfffffff6,-0x4(%rbp)
  10c4bb:	8b 55 f8             	mov    -0x8(%rbp),%edx
  10c4be:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10c4c2:	48 01 d0             	add    %rdx,%rax
  10c4c5:	0f b6 00             	movzbl (%rax),%eax
  10c4c8:	3c 60                	cmp    $0x60,%al
  10c4ca:	7e 15                	jle    10c4e1 <_ZN11FAT32Driver11IsFATFormatEPc+0x139>
  10c4cc:	8b 55 f8             	mov    -0x8(%rbp),%edx
  10c4cf:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10c4d3:	48 01 d0             	add    %rdx,%rax
  10c4d6:	0f b6 00             	movzbl (%rax),%eax
  10c4d9:	3c 7a                	cmp    $0x7a,%al
  10c4db:	7f 04                	jg     10c4e1 <_ZN11FAT32Driver11IsFATFormatEPc+0x139>
  10c4dd:	83 4d fc f8          	orl    $0xfffffff8,-0x4(%rbp)
  10c4e1:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
  10c4e5:	e9 53 ff ff ff       	jmpq   10c43d <_ZN11FAT32Driver11IsFATFormatEPc+0x95>
  10c4ea:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10c4ed:	c9                   	leaveq 
  10c4ee:	c3                   	retq   
  10c4ef:	90                   	nop

000000000010c4f0 <_ZN11FAT32Driver18ConvertToFATFormatEPc>:
  10c4f0:	f3 0f 1e fa          	endbr64 
  10c4f4:	55                   	push   %rbp
  10c4f5:	48 89 e5             	mov    %rsp,%rbp
  10c4f8:	48 83 ec 30          	sub    $0x30,%rsp
  10c4fc:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  10c500:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  10c504:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  10c50b:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
  10c512:	83 7d f8 0b          	cmpl   $0xb,-0x8(%rbp)
  10c516:	77 37                	ja     10c54f <_ZN11FAT32Driver18ConvertToFATFormatEPc+0x5f>
  10c518:	8b 55 f8             	mov    -0x8(%rbp),%edx
  10c51b:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10c51f:	48 01 d0             	add    %rdx,%rax
  10c522:	0f b6 00             	movzbl (%rax),%eax
  10c525:	88 45 f1             	mov    %al,-0xf(%rbp)
  10c528:	80 7d f1 60          	cmpb   $0x60,-0xf(%rbp)
  10c52c:	7e 1b                	jle    10c549 <_ZN11FAT32Driver18ConvertToFATFormatEPc+0x59>
  10c52e:	80 7d f1 7a          	cmpb   $0x7a,-0xf(%rbp)
  10c532:	7f 15                	jg     10c549 <_ZN11FAT32Driver18ConvertToFATFormatEPc+0x59>
  10c534:	0f b6 45 f1          	movzbl -0xf(%rbp),%eax
  10c538:	8d 48 e0             	lea    -0x20(%rax),%ecx
  10c53b:	8b 55 f8             	mov    -0x8(%rbp),%edx
  10c53e:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10c542:	48 01 d0             	add    %rdx,%rax
  10c545:	89 ca                	mov    %ecx,%edx
  10c547:	88 10                	mov    %dl,(%rax)
  10c549:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
  10c54d:	eb c3                	jmp    10c512 <_ZN11FAT32Driver18ConvertToFATFormatEPc+0x22>
  10c54f:	48 c7 45 e4 00 00 00 	movq   $0x0,-0x1c(%rbp)
  10c556:	00 
  10c557:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
  10c55e:	c6 45 f0 00          	movb   $0x0,-0x10(%rbp)
  10c562:	66 c7 45 f6 00 00    	movw   $0x0,-0xa(%rbp)
  10c568:	c6 45 f5 00          	movb   $0x0,-0xb(%rbp)
  10c56c:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  10c573:	83 7d fc 08          	cmpl   $0x8,-0x4(%rbp)
  10c577:	77 5f                	ja     10c5d8 <_ZN11FAT32Driver18ConvertToFATFormatEPc+0xe8>
  10c579:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10c57c:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10c580:	48 01 d0             	add    %rdx,%rax
  10c583:	0f b6 00             	movzbl (%rax),%eax
  10c586:	3c 2e                	cmp    $0x2e,%al
  10c588:	74 11                	je     10c59b <_ZN11FAT32Driver18ConvertToFATFormatEPc+0xab>
  10c58a:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10c58d:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10c591:	48 01 d0             	add    %rdx,%rax
  10c594:	0f b6 00             	movzbl (%rax),%eax
  10c597:	84 c0                	test   %al,%al
  10c599:	75 22                	jne    10c5bd <_ZN11FAT32Driver18ConvertToFATFormatEPc+0xcd>
  10c59b:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10c59e:	66 89 45 f6          	mov    %ax,-0xa(%rbp)
  10c5a2:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10c5a5:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10c5a9:	48 01 d0             	add    %rdx,%rax
  10c5ac:	0f b6 00             	movzbl (%rax),%eax
  10c5af:	3c 2e                	cmp    $0x2e,%al
  10c5b1:	75 24                	jne    10c5d7 <_ZN11FAT32Driver18ConvertToFATFormatEPc+0xe7>
