
kernel/bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  10ab17:	48 c1 e8 02          	shr    $0x2,%rax
  10ab1b:	48 83 c0 01          	add    $0x1,%rax
  10ab1f:	48 89 45 98          	mov    %rax,-0x68(%rbp)
  10ab23:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  10ab27:	89 c2                	mov    %eax,%edx
  10ab29:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
  10ab30:	89 10                	mov    %edx,(%rax)
  10ab32:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  10ab36:	48 83 c0 01          	add    $0x1,%rax
  10ab3a:	48 ba ff ff ff ff ff 	movabs $0x3ffffffffffffff,%rdx
  10ab41:	ff ff 03 
  10ab44:	48 39 d0             	cmp    %rdx,%rax
  10ab47:	77 06                	ja     10ab4f <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x1c7>
  10ab49:	48 c1 e0 05          	shl    $0x5,%rax
  10ab4d:	eb 07                	jmp    10ab56 <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x1ce>
  10ab4f:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  10ab56:	48 89 c7             	mov    %rax,%rdi
  10ab59:	e8 0f 8f ff ff       	callq  103a6d <_Znam>
  10ab5e:	48 89 45 90          	mov    %rax,-0x70(%rbp)
  10ab62:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  10ab66:	48 c1 e0 05          	shl    $0x5,%rax
  10ab6a:	48 8d 50 e0          	lea    -0x20(%rax),%rdx
  10ab6e:	48 8b 45 90          	mov    -0x70(%rbp),%rax
  10ab72:	48 01 d0             	add    %rdx,%rax
  10ab75:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  10ab79:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
  10ab80:	83 7d ec 05          	cmpl   $0x5,-0x14(%rbp)
  10ab84:	77 35                	ja     10abbb <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x233>
  10ab86:	8b 55 ec             	mov    -0x14(%rbp),%edx
  10ab89:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  10ab8d:	48 01 d0             	add    %rdx,%rax
  10ab90:	0f b6 00             	movzbl (%rax),%eax
  10ab93:	88 45 8f             	mov    %al,-0x71(%rbp)
  10ab96:	80 7d 8f 60          	cmpb   $0x60,-0x71(%rbp)
  10ab9a:	7e 19                	jle    10abb5 <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x22d>
  10ab9c:	80 7d 8f 7a          	cmpb   $0x7a,-0x71(%rbp)
  10aba0:	7f 13                	jg     10abb5 <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x22d>
  10aba2:	0f b6 45 8f          	movzbl -0x71(%rbp),%eax
  10aba6:	83 e8 20             	sub    $0x20,%eax
  10aba9:	89 c2                	mov    %eax,%edx
  10abab:	8b 45 ec             	mov    -0x14(%rbp),%eax
  10abae:	88 94 05 6d ff ff ff 	mov    %dl,-0x93(%rbp,%rax,1)
  10abb5:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
  10abb9:	eb c5                	jmp    10ab80 <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x1f8>
  10abbb:	c6 85 73 ff ff ff 7e 	movb   $0x7e,-0x8d(%rbp)
  10abc2:	c6 85 74 ff ff ff 31 	movb   $0x31,-0x8c(%rbp)
  10abc9:	c6 45 eb 00          	movb   $0x0,-0x15(%rbp)
  10abcd:	c7 45 e4 06 00 00 00 	movl   $0x6,-0x1c(%rbp)
  10abd4:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  10abd7:	48 39 45 a0          	cmp    %rax,-0x60(%rbp)
  10abdb:	0f 86 82 00 00 00    	jbe    10ac63 <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x2db>
  10abe1:	8b 55 e4             	mov    -0x1c(%rbp),%edx
  10abe4:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  10abe8:	48 01 d0             	add    %rdx,%rax
  10abeb:	0f b6 00             	movzbl (%rax),%eax
  10abee:	3c 2e                	cmp    $0x2e,%al
  10abf0:	75 67                	jne    10ac59 <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x2d1>
  10abf2:	c6 45 eb 01          	movb   $0x1,-0x15(%rbp)
  10abf6:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%rbp)
  10abfd:	8b 45 e0             	mov    -0x20(%rbp),%eax
  10ac00:	8b 55 e4             	mov    -0x1c(%rbp),%edx
  10ac03:	83 c2 01             	add    $0x1,%edx
  10ac06:	89 d1                	mov    %edx,%ecx
  10ac08:	48 8b 55 a0          	mov    -0x60(%rbp),%rdx
  10ac0c:	48 29 ca             	sub    %rcx,%rdx
  10ac0f:	48 39 d0             	cmp    %rdx,%rax
  10ac12:	73 4e                	jae    10ac62 <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x2da>
  10ac14:	83 7d e0 02          	cmpl   $0x2,-0x20(%rbp)
  10ac18:	77 48                	ja     10ac62 <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x2da>
  10ac1a:	8b 55 e4             	mov    -0x1c(%rbp),%edx
  10ac1d:	8b 45 e0             	mov    -0x20(%rbp),%eax
  10ac20:	01 d0                	add    %edx,%eax
  10ac22:	83 c0 01             	add    $0x1,%eax
  10ac25:	89 c2                	mov    %eax,%edx
  10ac27:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  10ac2b:	48 01 d0             	add    %rdx,%rax
  10ac2e:	0f b6 00             	movzbl (%rax),%eax
  10ac31:	88 45 8e             	mov    %al,-0x72(%rbp)
  10ac34:	80 7d 8e 60          	cmpb   $0x60,-0x72(%rbp)
  10ac38:	7e 19                	jle    10ac53 <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x2cb>
  10ac3a:	80 7d 8e 7a          	cmpb   $0x7a,-0x72(%rbp)
  10ac3e:	7f 13                	jg     10ac53 <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x2cb>
  10ac40:	0f b6 45 8e          	movzbl -0x72(%rbp),%eax
  10ac44:	83 e8 20             	sub    $0x20,%eax
  10ac47:	89 c2                	mov    %eax,%edx
  10ac49:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  10ac4c:	88 94 05 6d ff ff ff 	mov    %dl,-0x93(%rbp,%rax,1)
  10ac53:	83 45 e0 01          	addl   $0x1,-0x20(%rbp)
  10ac57:	eb a4                	jmp    10abfd <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x275>
  10ac59:	83 45 e4 01          	addl   $0x1,-0x1c(%rbp)
  10ac5d:	e9 72 ff ff ff       	jmpq   10abd4 <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x24c>
  10ac62:	90                   	nop
  10ac63:	0f b6 45 eb          	movzbl -0x15(%rbp),%eax
  10ac67:	83 f0 01             	xor    $0x1,%eax
  10ac6a:	84 c0                	test   %al,%al
  10ac6c:	74 15                	je     10ac83 <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x2fb>
  10ac6e:	c6 85 75 ff ff ff 20 	movb   $0x20,-0x8b(%rbp)
  10ac75:	c6 85 76 ff ff ff 20 	movb   $0x20,-0x8a(%rbp)
  10ac7c:	c6 85 77 ff ff ff 20 	movb   $0x20,-0x89(%rbp)
  10ac83:	c6 45 df 00          	movb   $0x0,-0x21(%rbp)
  10ac87:	48 c7 45 d0 0b 00 00 	movq   $0xb,-0x30(%rbp)
  10ac8e:	00 
  10ac8f:	48 83 7d d0 00       	cmpq   $0x0,-0x30(%rbp)
  10ac94:	74 2e                	je     10acc4 <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x33c>
  10ac96:	0f b6 45 df          	movzbl -0x21(%rbp),%eax
  10ac9a:	c1 e0 07             	shl    $0x7,%eax
  10ac9d:	89 c2                	mov    %eax,%edx
  10ac9f:	0f b6 45 df          	movzbl -0x21(%rbp),%eax
  10aca3:	d1 f8                	sar    %eax
  10aca5:	01 c2                	add    %eax,%edx
  10aca7:	b8 0b 00 00 00       	mov    $0xb,%eax
  10acac:	48 2b 45 d0          	sub    -0x30(%rbp),%rax
  10acb0:	0f b6 84 05 6d ff ff 	movzbl -0x93(%rbp,%rax,1),%eax
  10acb7:	ff 
  10acb8:	01 d0                	add    %edx,%eax
  10acba:	88 45 df             	mov    %al,-0x21(%rbp)
  10acbd:	48 83 6d d0 01       	subq   $0x1,-0x30(%rbp)
  10acc2:	eb cb                	jmp    10ac8f <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x307>
  10acc4:	c7 45 cc 00 00 00 00 	movl   $0x0,-0x34(%rbp)
  10accb:	48 c7 45 c0 00 00 00 	movq   $0x0,-0x40(%rbp)
  10acd2:	00 
  10acd3:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  10acd7:	48 3b 45 98          	cmp    -0x68(%rbp),%rax
  10acdb:	0f 83 60 01 00 00    	jae    10ae41 <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x4b9>
  10ace1:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10ace5:	ba 20 00 00 00       	mov    $0x20,%edx
  10acea:	be 00 00 00 00       	mov    $0x0,%esi
  10acef:	48 89 c7             	mov    %rax,%rdi
  10acf2:	e8 74 21 00 00       	callq  10ce6b <_Z6memsetPvim>
  10acf7:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  10acfb:	8d 50 01             	lea    0x1(%rax),%edx
  10acfe:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10ad02:	88 10                	mov    %dl,(%rax)
  10ad04:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  10ad08:	48 83 e8 01          	sub    $0x1,%rax
  10ad0c:	48 39 45 c0          	cmp    %rax,-0x40(%rbp)
  10ad10:	75 12                	jne    10ad24 <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x39c>
  10ad12:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10ad16:	0f b6 00             	movzbl (%rax),%eax
  10ad19:	83 c8 40             	or     $0x40,%eax
  10ad1c:	89 c2                	mov    %eax,%edx
  10ad1e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10ad22:	88 10                	mov    %dl,(%rax)
  10ad24:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10ad28:	c6 40 0b 0f          	movb   $0xf,0xb(%rax)
  10ad2c:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10ad30:	0f b6 55 df          	movzbl -0x21(%rbp),%edx
  10ad34:	88 50 0d             	mov    %dl,0xd(%rax)
  10ad37:	c7 45 bc 00 00 00 00 	movl   $0x0,-0x44(%rbp)
  10ad3e:	83 7d bc 04          	cmpl   $0x4,-0x44(%rbp)
  10ad42:	77 44                	ja     10ad88 <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x400>
  10ad44:	8b 45 cc             	mov    -0x34(%rbp),%eax
  10ad47:	48 39 45 a0          	cmp    %rax,-0x60(%rbp)
  10ad4b:	77 10                	ja     10ad5d <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x3d5>
  10ad4d:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10ad51:	8b 55 bc             	mov    -0x44(%rbp),%edx
  10ad54:	66 c7 44 50 01 00 00 	movw   $0x0,0x1(%rax,%rdx,2)
  10ad5b:	eb 2b                	jmp    10ad88 <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x400>
  10ad5d:	8b 45 cc             	mov    -0x34(%rbp),%eax
  10ad60:	8d 50 01             	lea    0x1(%rax),%edx
  10ad63:	89 55 cc             	mov    %edx,-0x34(%rbp)
  10ad66:	89 c2                	mov    %eax,%edx
  10ad68:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  10ad6c:	48 01 d0             	add    %rdx,%rax
  10ad6f:	0f b6 00             	movzbl (%rax),%eax
  10ad72:	66 0f be c8          	movsbw %al,%cx
  10ad76:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10ad7a:	8b 55 bc             	mov    -0x44(%rbp),%edx
  10ad7d:	66 89 4c 50 01       	mov    %cx,0x1(%rax,%rdx,2)
  10ad82:	83 45 bc 01          	addl   $0x1,-0x44(%rbp)
  10ad86:	eb b6                	jmp    10ad3e <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x3b6>
  10ad88:	c7 45 b8 00 00 00 00 	movl   $0x0,-0x48(%rbp)
  10ad8f:	83 7d b8 05          	cmpl   $0x5,-0x48(%rbp)
  10ad93:	77 44                	ja     10add9 <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x451>
  10ad95:	8b 45 cc             	mov    -0x34(%rbp),%eax
  10ad98:	48 39 45 a0          	cmp    %rax,-0x60(%rbp)
  10ad9c:	77 10                	ja     10adae <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x426>
  10ad9e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10ada2:	8b 55 b8             	mov    -0x48(%rbp),%edx
  10ada5:	66 c7 44 50 0e 00 00 	movw   $0x0,0xe(%rax,%rdx,2)
  10adac:	eb 2b                	jmp    10add9 <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x451>
  10adae:	8b 45 cc             	mov    -0x34(%rbp),%eax
  10adb1:	8d 50 01             	lea    0x1(%rax),%edx
  10adb4:	89 55 cc             	mov    %edx,-0x34(%rbp)
  10adb7:	89 c2                	mov    %eax,%edx
  10adb9:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  10adbd:	48 01 d0             	add    %rdx,%rax
  10adc0:	0f b6 00             	movzbl (%rax),%eax
  10adc3:	66 0f be c8          	movsbw %al,%cx
  10adc7:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10adcb:	8b 55 b8             	mov    -0x48(%rbp),%edx
  10adce:	66 89 4c 50 0e       	mov    %cx,0xe(%rax,%rdx,2)
  10add3:	83 45 b8 01          	addl   $0x1,-0x48(%rbp)
  10add7:	eb b6                	jmp    10ad8f <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x407>
  10add9:	c7 45 b4 00 00 00 00 	movl   $0x0,-0x4c(%rbp)
  10ade0:	83 7d b4 01          	cmpl   $0x1,-0x4c(%rbp)
  10ade4:	77 4c                	ja     10ae32 <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x4aa>
  10ade6:	8b 45 cc             	mov    -0x34(%rbp),%eax
  10ade9:	48 39 45 a0          	cmp    %rax,-0x60(%rbp)
  10aded:	77 14                	ja     10ae03 <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x47b>
  10adef:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10adf3:	8b 55 b4             	mov    -0x4c(%rbp),%edx
  10adf6:	48 83 c2 08          	add    $0x8,%rdx
  10adfa:	66 c7 44 50 0c 00 00 	movw   $0x0,0xc(%rax,%rdx,2)
  10ae01:	eb 2f                	jmp    10ae32 <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x4aa>
  10ae03:	8b 45 cc             	mov    -0x34(%rbp),%eax
  10ae06:	8d 50 01             	lea    0x1(%rax),%edx
  10ae09:	89 55 cc             	mov    %edx,-0x34(%rbp)
  10ae0c:	89 c2                	mov    %eax,%edx
  10ae0e:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  10ae12:	48 01 d0             	add    %rdx,%rax
  10ae15:	0f b6 00             	movzbl (%rax),%eax
  10ae18:	66 0f be d0          	movsbw %al,%dx
  10ae1c:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10ae20:	8b 4d b4             	mov    -0x4c(%rbp),%ecx
  10ae23:	48 83 c1 08          	add    $0x8,%rcx
  10ae27:	66 89 54 48 0c       	mov    %dx,0xc(%rax,%rcx,2)
  10ae2c:	83 45 b4 01          	addl   $0x1,-0x4c(%rbp)
  10ae30:	eb ae                	jmp    10ade0 <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x458>
  10ae32:	48 83 6d f0 20       	subq   $0x20,-0x10(%rbp)
  10ae37:	48 83 45 c0 01       	addq   $0x1,-0x40(%rbp)
  10ae3c:	e9 92 fe ff ff       	jmpq   10acd3 <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj+0x34b>
  10ae41:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  10ae45:	48 c1 e0 05          	shl    $0x5,%rax
  10ae49:	48 89 c2             	mov    %rax,%rdx
  10ae4c:	48 8b 45 90          	mov    -0x70(%rbp),%rax
  10ae50:	48 01 d0             	add    %rdx,%rax
  10ae53:	48 89 45 80          	mov    %rax,-0x80(%rbp)
  10ae57:	48 8b 45 80          	mov    -0x80(%rbp),%rax
  10ae5b:	ba 20 00 00 00       	mov    $0x20,%edx
  10ae60:	be 00 00 00 00       	mov    $0x0,%esi
  10ae65:	48 89 c7             	mov    %rax,%rdi
  10ae68:	e8 fe 1f 00 00       	callq  10ce6b <_Z6memsetPvim>
  10ae6d:	48 8b 45 80          	mov    -0x80(%rbp),%rax
  10ae71:	48 8d 8d 6d ff ff ff 	lea    -0x93(%rbp),%rcx
  10ae78:	ba 0b 00 00 00       	mov    $0xb,%edx
  10ae7d:	48 89 ce             	mov    %rcx,%rsi
  10ae80:	48 89 c7             	mov    %rax,%rdi
  10ae83:	e8 a1 1f 00 00       	callq  10ce29 <_Z6memcpyPvPKvm>
  10ae88:	0f b6 95 98 00 00 00 	movzbl 0x98(%rbp),%edx
  10ae8f:	48 8b 45 80          	mov    -0x80(%rbp),%rax
  10ae93:	88 50 0b             	mov    %dl,0xb(%rax)
  10ae96:	8b 95 94 00 00 00    	mov    0x94(%rbp),%edx
  10ae9c:	48 8b 45 80          	mov    -0x80(%rbp),%rax
  10aea0:	89 50 1c             	mov    %edx,0x1c(%rax)
  10aea3:	8b 85 90 00 00 00    	mov    0x90(%rbp),%eax
  10aea9:	89 c2                	mov    %eax,%edx
  10aeab:	48 8b 45 80          	mov    -0x80(%rbp),%rax
  10aeaf:	66 89 50 1a          	mov    %dx,0x1a(%rax)
  10aeb3:	8b 85 90 00 00 00    	mov    0x90(%rbp),%eax
  10aeb9:	c1 e8 10             	shr    $0x10,%eax
  10aebc:	89 c2                	mov    %eax,%edx
  10aebe:	48 8b 45 80          	mov    -0x80(%rbp),%rax
  10aec2:	66 89 50 14          	mov    %dx,0x14(%rax)
  10aec6:	48 8b 45 80          	mov    -0x80(%rbp),%rax
  10aeca:	c9                   	leaveq 
  10aecb:	c3                   	retq   

000000000010aecc <_ZN11FAT32Driver7CompareEP14DirectoryEntryPKcb>:
  10aecc:	f3 0f 1e fa          	endbr64 
  10aed0:	55                   	push   %rbp
  10aed1:	48 89 e5             	mov    %rsp,%rbp
  10aed4:	48 81 ec c0 00 00 00 	sub    $0xc0,%rsp
  10aedb:	48 89 bd 58 ff ff ff 	mov    %rdi,-0xa8(%rbp)
  10aee2:	48 89 b5 50 ff ff ff 	mov    %rsi,-0xb0(%rbp)
  10aee9:	48 89 95 48 ff ff ff 	mov    %rdx,-0xb8(%rbp)
  10aef0:	89 c8                	mov    %ecx,%eax
  10aef2:	88 85 44 ff ff ff    	mov    %al,-0xbc(%rbp)
  10aef8:	0f b6 8d 44 ff ff ff 	movzbl -0xbc(%rbp),%ecx
  10aeff:	48 8d 85 60 ff ff ff 	lea    -0xa0(%rbp),%rax
  10af06:	48 8b 95 50 ff ff ff 	mov    -0xb0(%rbp),%rdx
  10af0d:	48 8b b5 58 ff ff ff 	mov    -0xa8(%rbp),%rsi
  10af14:	48 89 c7             	mov    %rax,%rdi
  10af17:	e8 6e f8 ff ff       	callq  10a78a <_ZN11FAT32Driver12FromFATEntryEP14DirectoryEntryb>
  10af1c:	48 8b 95 48 ff ff ff 	mov    -0xb8(%rbp),%rdx
  10af23:	48 8d 85 60 ff ff ff 	lea    -0xa0(%rbp),%rax
  10af2a:	48 89 d6             	mov    %rdx,%rsi
  10af2d:	48 89 c7             	mov    %rax,%rdi
  10af30:	e8 55 17 00 00       	callq  10c68a <_Z6strcmpPcS_>
  10af35:	85 c0                	test   %eax,%eax
  10af37:	0f 94 c0             	sete   %al
  10af3a:	c9                   	leaveq 
  10af3b:	c3                   	retq   

000000000010af3c <_ZNK11FAT32Driver15GetMillisecondsEv>:
  10af3c:	f3 0f 1e fa          	endbr64 
  10af40:	55                   	push   %rbp
  10af41:	48 89 e5             	mov    %rsp,%rbp
  10af44:	48 83 ec 08          	sub    $0x8,%rsp
  10af48:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10af4c:	b8 00 00 00 00       	mov    $0x0,%eax
  10af51:	c9                   	leaveq 
  10af52:	c3                   	retq   
  10af53:	90                   	nop

000000000010af54 <_ZNK11FAT32Driver7GetTimeEv>:
  10af54:	f3 0f 1e fa          	endbr64 
  10af58:	55                   	push   %rbp
  10af59:	48 89 e5             	mov    %rsp,%rbp
  10af5c:	48 83 ec 30          	sub    $0x30,%rsp
  10af60:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  10af64:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
  10af68:	48 89 c7             	mov    %rax,%rdi
  10af6b:	e8 b0 6a ff ff       	callq  101a20 <_Z10GetTimeRTCP2tm>
  10af70:	8b 45 f4             	mov    -0xc(%rbp),%eax
  10af73:	d1 e8                	shr    %eax
  10af75:	66 89 45 fe          	mov    %ax,-0x2(%rbp)
  10af79:	8b 45 f0             	mov    -0x10(%rbp),%eax
  10af7c:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
  10af80:	8b 45 ec             	mov    -0x14(%rbp),%eax
  10af83:	66 89 45 fa          	mov    %ax,-0x6(%rbp)
  10af87:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
  10af8b:	c1 e0 05             	shl    $0x5,%eax
  10af8e:	89 c2                	mov    %eax,%edx
  10af90:	0f b7 45 fe          	movzwl -0x2(%rbp),%eax
  10af94:	09 c2                	or     %eax,%edx
  10af96:	0f b7 45 fa          	movzwl -0x6(%rbp),%eax
  10af9a:	c1 e0 0b             	shl    $0xb,%eax
  10af9d:	09 d0                	or     %edx,%eax
  10af9f:	c9                   	leaveq 
  10afa0:	c3                   	retq   
  10afa1:	90                   	nop

000000000010afa2 <_ZNK11FAT32Driver7GetDateEv>:
  10afa2:	f3 0f 1e fa          	endbr64 
  10afa6:	55                   	push   %rbp
  10afa7:	48 89 e5             	mov    %rsp,%rbp
  10afaa:	48 83 ec 30          	sub    $0x30,%rsp
  10afae:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  10afb2:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
  10afb6:	48 89 c7             	mov    %rax,%rdi
  10afb9:	e8 62 6a ff ff       	callq  101a20 <_Z10GetTimeRTCP2tm>
  10afbe:	8b 45 e8             	mov    -0x18(%rbp),%eax
  10afc1:	66 89 45 fe          	mov    %ax,-0x2(%rbp)
  10afc5:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  10afc8:	83 c0 01             	add    $0x1,%eax
  10afcb:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
  10afcf:	8b 45 e0             	mov    -0x20(%rbp),%eax
  10afd2:	66 05 6c 07          	add    $0x76c,%ax
  10afd6:	66 89 45 fa          	mov    %ax,-0x6(%rbp)
  10afda:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
  10afde:	c1 e0 05             	shl    $0x5,%eax
  10afe1:	89 c2                	mov    %eax,%edx
  10afe3:	0f b7 45 fe          	movzwl -0x2(%rbp),%eax
  10afe7:	09 c2                	or     %eax,%edx
  10afe9:	0f b7 45 fa          	movzwl -0x6(%rbp),%eax
  10afed:	2d bc 07 00 00       	sub    $0x7bc,%eax
  10aff2:	c1 e0 09             	shl    $0x9,%eax
  10aff5:	09 d0                	or     %edx,%eax
  10aff7:	c9                   	leaveq 
  10aff8:	c3                   	retq   
  10aff9:	90                   	nop

000000000010affa <_ZN11FAT32Driver11IsFATFormatEPc>:
  10affa:	f3 0f 1e fa          	endbr64 
  10affe:	55                   	push   %rbp
  10afff:	48 89 e5             	mov    %rsp,%rbp
  10b002:	48 83 ec 20          	sub    $0x20,%rsp
  10b006:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10b00a:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  10b00e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10b012:	48 89 c7             	mov    %rax,%rdi
  10b015:	e8 52 16 00 00       	callq  10c66c <_Z6strlenPc>
  10b01a:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  10b01e:	48 83 7d f0 0b       	cmpq   $0xb,-0x10(%rbp)
  10b023:	74 0a                	je     10b02f <_ZN11FAT32Driver11IsFATFormatEPc+0x35>
  10b025:	b8 f7 ff ff ff       	mov    $0xfffffff7,%eax
  10b02a:	e9 10 01 00 00       	jmpq   10b13f <_ZN11FAT32Driver11IsFATFormatEPc+0x145>
  10b02f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10b033:	ba 0b 00 00 00       	mov    $0xb,%edx
  10b038:	48 8d 35 29 62 00 00 	lea    0x6229(%rip),%rsi        # 111268 <_ZL8sc_ascii+0x1a8>
  10b03f:	48 89 c7             	mov    %rax,%rdi
  10b042:	e8 a3 16 00 00       	callq  10c6ea <_Z7strncmpPcS_i>
  10b047:	85 c0                	test   %eax,%eax
  10b049:	74 1c                	je     10b067 <_ZN11FAT32Driver11IsFATFormatEPc+0x6d>
  10b04b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10b04f:	ba 0b 00 00 00       	mov    $0xb,%edx
  10b054:	48 8d 35 19 62 00 00 	lea    0x6219(%rip),%rsi        # 111274 <_ZL8sc_ascii+0x1b4>
  10b05b:	48 89 c7             	mov    %rax,%rdi
  10b05e:	e8 87 16 00 00       	callq  10c6ea <_Z7strncmpPcS_i>
  10b063:	85 c0                	test   %eax,%eax
  10b065:	75 07                	jne    10b06e <_ZN11FAT32Driver11IsFATFormatEPc+0x74>
  10b067:	b8 01 00 00 00       	mov    $0x1,%eax
  10b06c:	eb 05                	jmp    10b073 <_ZN11FAT32Driver11IsFATFormatEPc+0x79>
  10b06e:	b8 00 00 00 00       	mov    $0x0,%eax
  10b073:	84 c0                	test   %al,%al
  10b075:	74 0a                	je     10b081 <_ZN11FAT32Driver11IsFATFormatEPc+0x87>
  10b077:	b8 00 00 00 00       	mov    $0x0,%eax
  10b07c:	e9 be 00 00 00       	jmpq   10b13f <_ZN11FAT32Driver11IsFATFormatEPc+0x145>
  10b081:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  10b088:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
  10b08f:	83 7d f8 0a          	cmpl   $0xa,-0x8(%rbp)
  10b093:	0f 87 a3 00 00 00    	ja     10b13c <_ZN11FAT32Driver11IsFATFormatEPc+0x142>
  10b099:	8b 55 f8             	mov    -0x8(%rbp),%edx
  10b09c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10b0a0:	48 01 d0             	add    %rdx,%rax
  10b0a3:	0f b6 00             	movzbl (%rax),%eax
  10b0a6:	3c 1f                	cmp    $0x1f,%al
  10b0a8:	7f 15                	jg     10b0bf <_ZN11FAT32Driver11IsFATFormatEPc+0xc5>
  10b0aa:	8b 55 f8             	mov    -0x8(%rbp),%edx
  10b0ad:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10b0b1:	48 01 d0             	add    %rdx,%rax
  10b0b4:	0f b6 00             	movzbl (%rax),%eax
