
bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  10c34b:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10c34f:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  10c356:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10c35a:	48 89 c7             	mov    %rax,%rdi
  10c35d:	e8 e2 00 00 00       	callq  10c444 <_Z6strlenPc>
  10c362:	83 e8 01             	sub    $0x1,%eax
  10c365:	89 45 f8             	mov    %eax,-0x8(%rbp)
  10c368:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10c36b:	3b 45 f8             	cmp    -0x8(%rbp),%eax
  10c36e:	7d 51                	jge    10c3c1 <_Z7reversePc+0x82>
  10c370:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10c373:	48 63 d0             	movslq %eax,%rdx
  10c376:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10c37a:	48 01 d0             	add    %rdx,%rax
  10c37d:	0f b6 00             	movzbl (%rax),%eax
  10c380:	0f be c0             	movsbl %al,%eax
  10c383:	89 45 f4             	mov    %eax,-0xc(%rbp)
  10c386:	8b 45 f8             	mov    -0x8(%rbp),%eax
  10c389:	48 63 d0             	movslq %eax,%rdx
  10c38c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10c390:	48 01 d0             	add    %rdx,%rax
  10c393:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10c396:	48 63 ca             	movslq %edx,%rcx
  10c399:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  10c39d:	48 01 ca             	add    %rcx,%rdx
  10c3a0:	0f b6 00             	movzbl (%rax),%eax
  10c3a3:	88 02                	mov    %al,(%rdx)
  10c3a5:	8b 45 f8             	mov    -0x8(%rbp),%eax
  10c3a8:	48 63 d0             	movslq %eax,%rdx
  10c3ab:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10c3af:	48 01 d0             	add    %rdx,%rax
  10c3b2:	8b 55 f4             	mov    -0xc(%rbp),%edx
  10c3b5:	88 10                	mov    %dl,(%rax)
  10c3b7:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  10c3bb:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
  10c3bf:	eb a7                	jmp    10c368 <_Z7reversePc+0x29>
  10c3c1:	90                   	nop
  10c3c2:	c9                   	leaveq 
  10c3c3:	c3                   	retq   

000000000010c3c4 <_Z6appendPcc>:
  10c3c4:	f3 0f 1e fa          	endbr64 
  10c3c8:	55                   	push   %rbp
  10c3c9:	48 89 e5             	mov    %rsp,%rbp
  10c3cc:	48 83 ec 20          	sub    $0x20,%rsp
  10c3d0:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10c3d4:	89 f0                	mov    %esi,%eax
  10c3d6:	88 45 e4             	mov    %al,-0x1c(%rbp)
  10c3d9:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10c3dd:	48 89 c7             	mov    %rax,%rdi
  10c3e0:	e8 5f 00 00 00       	callq  10c444 <_Z6strlenPc>
  10c3e5:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10c3e9:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  10c3ed:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10c3f1:	48 01 c2             	add    %rax,%rdx
  10c3f4:	0f b6 45 e4          	movzbl -0x1c(%rbp),%eax
  10c3f8:	88 02                	mov    %al,(%rdx)
  10c3fa:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10c3fe:	48 8d 50 01          	lea    0x1(%rax),%rdx
  10c402:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10c406:	48 01 d0             	add    %rdx,%rax
  10c409:	c6 00 00             	movb   $0x0,(%rax)
  10c40c:	90                   	nop
  10c40d:	c9                   	leaveq 
  10c40e:	c3                   	retq   

000000000010c40f <_Z9backspacePc>:
  10c40f:	f3 0f 1e fa          	endbr64 
  10c413:	55                   	push   %rbp
  10c414:	48 89 e5             	mov    %rsp,%rbp
  10c417:	48 83 ec 20          	sub    $0x20,%rsp
  10c41b:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10c41f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10c423:	48 89 c7             	mov    %rax,%rdi
  10c426:	e8 19 00 00 00       	callq  10c444 <_Z6strlenPc>
  10c42b:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10c42f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10c433:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
  10c437:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10c43b:	48 01 d0             	add    %rdx,%rax
  10c43e:	c6 00 00             	movb   $0x0,(%rax)
  10c441:	90                   	nop
  10c442:	c9                   	leaveq 
  10c443:	c3                   	retq   

000000000010c444 <_Z6strlenPc>:
  10c444:	f3 0f 1e fa          	endbr64 
  10c448:	55                   	push   %rbp
  10c449:	48 89 e5             	mov    %rsp,%rbp
  10c44c:	48 83 ec 10          	sub    $0x10,%rsp
  10c450:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10c454:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10c458:	48 89 c7             	mov    %rax,%rdi
  10c45b:	e8 b0 19 00 00       	callq  10de10 <__strlen>
  10c460:	c9                   	leaveq 
  10c461:	c3                   	retq   

000000000010c462 <_Z6strcmpPcS_>:
  10c462:	f3 0f 1e fa          	endbr64 
  10c466:	55                   	push   %rbp
  10c467:	48 89 e5             	mov    %rsp,%rbp
  10c46a:	48 83 ec 20          	sub    $0x20,%rsp
  10c46e:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10c472:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  10c476:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
  10c47d:	00 
  10c47e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10c482:	0f b6 00             	movzbl (%rax),%eax
  10c485:	84 c0                	test   %al,%al
  10c487:	74 1f                	je     10c4a8 <_Z6strcmpPcS_+0x46>
  10c489:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10c48d:	0f b6 10             	movzbl (%rax),%edx
  10c490:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10c494:	0f b6 00             	movzbl (%rax),%eax
  10c497:	38 c2                	cmp    %al,%dl
  10c499:	75 0c                	jne    10c4a7 <_Z6strcmpPcS_+0x45>
  10c49b:	48 83 45 e8 01       	addq   $0x1,-0x18(%rbp)
  10c4a0:	48 83 45 e0 01       	addq   $0x1,-0x20(%rbp)
  10c4a5:	eb d7                	jmp    10c47e <_Z6strcmpPcS_+0x1c>
  10c4a7:	90                   	nop
  10c4a8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10c4ac:	0f b6 00             	movzbl (%rax),%eax
  10c4af:	0f be d0             	movsbl %al,%edx
  10c4b2:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10c4b6:	0f b6 00             	movzbl (%rax),%eax
  10c4b9:	0f be c0             	movsbl %al,%eax
  10c4bc:	29 c2                	sub    %eax,%edx
  10c4be:	89 d0                	mov    %edx,%eax
  10c4c0:	c9                   	leaveq 
  10c4c1:	c3                   	retq   

000000000010c4c2 <_Z7strncmpPcS_i>:
  10c4c2:	f3 0f 1e fa          	endbr64 
  10c4c6:	55                   	push   %rbp
  10c4c7:	48 89 e5             	mov    %rsp,%rbp
  10c4ca:	48 83 ec 20          	sub    $0x20,%rsp
  10c4ce:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10c4d2:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  10c4d6:	89 55 ec             	mov    %edx,-0x14(%rbp)
  10c4d9:	8b 45 ec             	mov    -0x14(%rbp),%eax
  10c4dc:	48 63 d0             	movslq %eax,%rdx
  10c4df:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  10c4e3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10c4e7:	48 89 ce             	mov    %rcx,%rsi
  10c4ea:	48 89 c7             	mov    %rax,%rdi
  10c4ed:	e8 65 19 00 00       	callq  10de57 <__strncmp>
  10c4f2:	85 c0                	test   %eax,%eax
  10c4f4:	0f 94 c0             	sete   %al
  10c4f7:	0f b6 c0             	movzbl %al,%eax
  10c4fa:	c9                   	leaveq 
  10c4fb:	c3                   	retq   

000000000010c4fc <_Z6strcpyPcPKc>:
  10c4fc:	f3 0f 1e fa          	endbr64 
  10c500:	55                   	push   %rbp
  10c501:	48 89 e5             	mov    %rsp,%rbp
  10c504:	48 83 ec 10          	sub    $0x10,%rsp
  10c508:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10c50c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  10c510:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  10c514:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10c518:	48 89 d6             	mov    %rdx,%rsi
  10c51b:	48 89 c7             	mov    %rax,%rdi
  10c51e:	e8 41 19 00 00       	callq  10de64 <__strcpy>
  10c523:	c9                   	leaveq 
  10c524:	c3                   	retq   

000000000010c525 <_Z5splitPKccPi>:
  10c525:	f3 0f 1e fa          	endbr64 
  10c529:	55                   	push   %rbp
  10c52a:	48 89 e5             	mov    %rsp,%rbp
  10c52d:	48 83 ec 60          	sub    $0x60,%rsp
  10c531:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
  10c535:	89 f0                	mov    %esi,%eax
  10c537:	48 89 55 a8          	mov    %rdx,-0x58(%rbp)
  10c53b:	88 45 b4             	mov    %al,-0x4c(%rbp)
  10c53e:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  10c542:	48 89 c7             	mov    %rax,%rdi
  10c545:	e8 fa fe ff ff       	callq  10c444 <_Z6strlenPc>
  10c54a:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  10c54e:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
  10c555:	00 
  10c556:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
  10c55d:	00 
  10c55e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10c562:	48 3b 45 d0          	cmp    -0x30(%rbp),%rax
  10c566:	73 1f                	jae    10c587 <_Z5splitPKccPi+0x62>
  10c568:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
  10c56c:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10c570:	48 01 d0             	add    %rdx,%rax
  10c573:	0f b6 00             	movzbl (%rax),%eax
  10c576:	38 45 b4             	cmp    %al,-0x4c(%rbp)
  10c579:	75 05                	jne    10c580 <_Z5splitPKccPi+0x5b>
  10c57b:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
  10c580:	48 83 45 f0 01       	addq   $0x1,-0x10(%rbp)
  10c585:	eb d7                	jmp    10c55e <_Z5splitPKccPi+0x39>
  10c587:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10c58b:	48 c1 e0 03          	shl    $0x3,%rax
  10c58f:	48 89 c7             	mov    %rax,%rdi
  10c592:	e8 c3 08 00 00       	callq  10ce5a <_Z7kmallocm>
  10c597:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  10c59b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10c59f:	89 c2                	mov    %eax,%edx
  10c5a1:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  10c5a5:	89 10                	mov    %edx,(%rax)
  10c5a7:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
  10c5ae:	00 
  10c5af:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
  10c5b6:	00 
  10c5b7:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
  10c5be:	00 
  10c5bf:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10c5c3:	48 3b 45 d0          	cmp    -0x30(%rbp),%rax
  10c5c7:	0f 83 87 00 00 00    	jae    10c654 <_Z5splitPKccPi+0x12f>
  10c5cd:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
  10c5d1:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10c5d5:	48 01 d0             	add    %rdx,%rax
  10c5d8:	0f b6 00             	movzbl (%rax),%eax
  10c5db:	38 45 b4             	cmp    %al,-0x4c(%rbp)
  10c5de:	75 6a                	jne    10c64a <_Z5splitPKccPi+0x125>
  10c5e0:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10c5e4:	48 2b 45 e0          	sub    -0x20(%rbp),%rax
  10c5e8:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  10c5ec:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  10c5f0:	48 89 c7             	mov    %rax,%rdi
  10c5f3:	e8 62 08 00 00       	callq  10ce5a <_Z7kmallocm>
  10c5f8:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  10c5fc:	48 8d 0c d5 00 00 00 	lea    0x0(,%rdx,8),%rcx
  10c603:	00 
  10c604:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  10c608:	48 01 ca             	add    %rcx,%rdx
  10c60b:	48 89 02             	mov    %rax,(%rdx)
  10c60e:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
  10c612:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10c616:	48 8d 34 02          	lea    (%rdx,%rax,1),%rsi
  10c61a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10c61e:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  10c625:	00 
  10c626:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  10c62a:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
  10c62e:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  10c632:	48 89 c2             	mov    %rax,%rdx
  10c635:	48 89 cf             	mov    %rcx,%rdi
  10c638:	e8 c4 05 00 00       	callq  10cc01 <_Z6memcpyPvPKvm>
  10c63d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10c641:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  10c645:	48 83 45 e8 01       	addq   $0x1,-0x18(%rbp)
  10c64a:	48 83 45 d8 01       	addq   $0x1,-0x28(%rbp)
  10c64f:	e9 6b ff ff ff       	jmpq   10c5bf <_Z5splitPKccPi+0x9a>
  10c654:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  10c658:	c9                   	leaveq 
  10c659:	c3                   	retq   

000000000010c65a <_Z18string_from_doubledh>:
  10c65a:	f3 0f 1e fa          	endbr64 
  10c65e:	55                   	push   %rbp
  10c65f:	48 89 e5             	mov    %rsp,%rbp
  10c662:	48 83 ec 40          	sub    $0x40,%rsp
  10c666:	f2 0f 11 45 c8       	movsd  %xmm0,-0x38(%rbp)
  10c66b:	89 f8                	mov    %edi,%eax
  10c66d:	88 45 c4             	mov    %al,-0x3c(%rbp)
  10c670:	80 7d c4 14          	cmpb   $0x14,-0x3c(%rbp)
  10c674:	76 04                	jbe    10c67a <_Z18string_from_doubledh+0x20>
  10c676:	c6 45 c4 14          	movb   $0x14,-0x3c(%rbp)
  10c67a:	48 8d 05 1f b2 00 00 	lea    0xb21f(%rip),%rax        # 1178a0 <intBuffer>
  10c681:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10c685:	f2 0f 10 45 c8       	movsd  -0x38(%rbp),%xmm0
  10c68a:	f2 48 0f 2c c0       	cvttsd2si %xmm0,%rax
  10c68f:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  10c693:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
  10c698:	79 2e                	jns    10c6c8 <_Z18string_from_doubledh+0x6e>
  10c69a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10c69e:	c6 00 2d             	movb   $0x2d,(%rax)
  10c6a1:	f2 0f 10 45 c8       	movsd  -0x38(%rbp),%xmm0
  10c6a6:	f2 48 0f 2c c0       	cvttsd2si %xmm0,%rax
  10c6ab:	48 f7 d8             	neg    %rax
  10c6ae:	48 89 c2             	mov    %rax,%rdx
  10c6b1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10c6b5:	48 83 c0 01          	add    $0x1,%rax
  10c6b9:	be 64 00 00 00       	mov    $0x64,%esi
  10c6be:	48 89 c7             	mov    %rax,%rdi
  10c6c1:	e8 92 fb ff ff       	callq  10c258 <_Z4itoaPhjm>
  10c6c6:	eb 52                	jmp    10c71a <_Z18string_from_doubledh+0xc0>
  10c6c8:	f2 0f 10 45 c8       	movsd  -0x38(%rbp),%xmm0
  10c6cd:	66 0f 2f 05 63 4e 00 	comisd 0x4e63(%rip),%xmm0        # 111538 <_ZL8sc_ascii+0x4d8>
  10c6d4:	00 
  10c6d5:	73 0c                	jae    10c6e3 <_Z18string_from_doubledh+0x89>
  10c6d7:	f2 0f 10 45 c8       	movsd  -0x38(%rbp),%xmm0
  10c6dc:	f2 48 0f 2c c0       	cvttsd2si %xmm0,%rax
  10c6e1:	eb 23                	jmp    10c706 <_Z18string_from_doubledh+0xac>
  10c6e3:	f2 0f 10 45 c8       	movsd  -0x38(%rbp),%xmm0
  10c6e8:	f2 0f 10 0d 48 4e 00 	movsd  0x4e48(%rip),%xmm1        # 111538 <_ZL8sc_ascii+0x4d8>
  10c6ef:	00 
  10c6f0:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
  10c6f4:	f2 48 0f 2c c0       	cvttsd2si %xmm0,%rax
  10c6f9:	48 ba 00 00 00 00 00 	movabs $0x8000000000000000,%rdx
  10c700:	00 00 80 
  10c703:	48 31 d0             	xor    %rdx,%rax
  10c706:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  10c70a:	48 89 c2             	mov    %rax,%rdx
  10c70d:	be 64 00 00 00       	mov    $0x64,%esi
  10c712:	48 89 cf             	mov    %rcx,%rdi
  10c715:	e8 3e fb ff ff       	callq  10c258 <_Z4itoaPhjm>
  10c71a:	48 8d 05 ff b0 00 00 	lea    0xb0ff(%rip),%rax        # 117820 <doubleTo_StringOutput>
  10c721:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  10c725:	66 0f ef c0          	pxor   %xmm0,%xmm0
  10c729:	66 0f 2f 45 c8       	comisd -0x38(%rbp),%xmm0
  10c72e:	76 16                	jbe    10c746 <_Z18string_from_doubledh+0xec>
  10c730:	f2 0f 10 45 c8       	movsd  -0x38(%rbp),%xmm0
  10c735:	f3 0f 7e 0d 03 4e 00 	movq   0x4e03(%rip),%xmm1        # 111540 <_ZL8sc_ascii+0x4e0>
  10c73c:	00 
  10c73d:	66 0f 57 c1          	xorpd  %xmm1,%xmm0
  10c741:	f2 0f 11 45 c8       	movsd  %xmm0,-0x38(%rbp)
  10c746:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10c74a:	0f b6 00             	movzbl (%rax),%eax
  10c74d:	84 c0                	test   %al,%al
  10c74f:	74 19                	je     10c76a <_Z18string_from_doubledh+0x110>
  10c751:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10c755:	0f b6 10             	movzbl (%rax),%edx
  10c758:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10c75c:	88 10                	mov    %dl,(%rax)
  10c75e:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
  10c763:	48 83 45 f0 01       	addq   $0x1,-0x10(%rbp)
  10c768:	eb dc                	jmp    10c746 <_Z18string_from_doubledh+0xec>
  10c76a:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10c76e:	c6 00 2e             	movb   $0x2e,(%rax)
  10c771:	48 83 45 f0 01       	addq   $0x1,-0x10(%rbp)
  10c776:	f2 0f 10 45 c8       	movsd  -0x38(%rbp),%xmm0
  10c77b:	f2 0f 2c c0          	cvttsd2si %xmm0,%eax
  10c77f:	f2 0f 2a c8          	cvtsi2sd %eax,%xmm1
  10c783:	f2 0f 10 45 c8       	movsd  -0x38(%rbp),%xmm0
  10c788:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
  10c78c:	f2 0f 11 45 e8       	movsd  %xmm0,-0x18(%rbp)
  10c791:	c6 45 e7 00          	movb   $0x0,-0x19(%rbp)
  10c795:	0f b6 45 e7          	movzbl -0x19(%rbp),%eax
  10c799:	3a 45 c4             	cmp    -0x3c(%rbp),%al
  10c79c:	73 56                	jae    10c7f4 <_Z18string_from_doubledh+0x19a>
  10c79e:	f2 0f 10 4d e8       	movsd  -0x18(%rbp),%xmm1
  10c7a3:	f2 0f 10 05 a5 4d 00 	movsd  0x4da5(%rip),%xmm0        # 111550 <_ZL8sc_ascii+0x4f0>
  10c7aa:	00 
  10c7ab:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
  10c7af:	f2 0f 11 45 e8       	movsd  %xmm0,-0x18(%rbp)
  10c7b4:	f2 0f 10 45 e8       	movsd  -0x18(%rbp),%xmm0
  10c7b9:	f2 0f 2c c0          	cvttsd2si %xmm0,%eax
  10c7bd:	83 c0 30             	add    $0x30,%eax
  10c7c0:	89 c2                	mov    %eax,%edx
  10c7c2:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10c7c6:	88 10                	mov    %dl,(%rax)
  10c7c8:	f2 0f 10 45 e8       	movsd  -0x18(%rbp),%xmm0
  10c7cd:	f2 0f 2c c0          	cvttsd2si %xmm0,%eax
  10c7d1:	f2 0f 2a c8          	cvtsi2sd %eax,%xmm1
  10c7d5:	f2 0f 10 45 e8       	movsd  -0x18(%rbp),%xmm0
  10c7da:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
  10c7de:	f2 0f 11 45 e8       	movsd  %xmm0,-0x18(%rbp)
  10c7e3:	48 83 45 f0 01       	addq   $0x1,-0x10(%rbp)
  10c7e8:	0f b6 45 e7          	movzbl -0x19(%rbp),%eax
  10c7ec:	83 c0 01             	add    $0x1,%eax
  10c7ef:	88 45 e7             	mov    %al,-0x19(%rbp)
  10c7f2:	eb a1                	jmp    10c795 <_Z18string_from_doubledh+0x13b>
  10c7f4:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10c7f8:	c6 00 00             	movb   $0x0,(%rax)
  10c7fb:	48 8d 05 1e b0 00 00 	lea    0xb01e(%rip),%rax        # 117820 <doubleTo_StringOutput>
  10c802:	c9                   	leaveq 
  10c803:	c3                   	retq   

000000000010c804 <_Z7kprintfPKcz>:
  10c804:	f3 0f 1e fa          	endbr64 
  10c808:	55                   	push   %rbp
  10c809:	48 89 e5             	mov    %rsp,%rbp
  10c80c:	48 81 ec 30 01 00 00 	sub    $0x130,%rsp
  10c813:	48 89 bd d8 fe ff ff 	mov    %rdi,-0x128(%rbp)
  10c81a:	48 89 b5 58 ff ff ff 	mov    %rsi,-0xa8(%rbp)
  10c821:	48 89 95 60 ff ff ff 	mov    %rdx,-0xa0(%rbp)
  10c828:	48 89 8d 68 ff ff ff 	mov    %rcx,-0x98(%rbp)
  10c82f:	4c 89 85 70 ff ff ff 	mov    %r8,-0x90(%rbp)
  10c836:	4c 89 8d 78 ff ff ff 	mov    %r9,-0x88(%rbp)
  10c83d:	84 c0                	test   %al,%al
  10c83f:	74 20                	je     10c861 <_Z7kprintfPKcz+0x5d>
  10c841:	0f 29 45 80          	movaps %xmm0,-0x80(%rbp)
  10c845:	0f 29 4d 90          	movaps %xmm1,-0x70(%rbp)
  10c849:	0f 29 55 a0          	movaps %xmm2,-0x60(%rbp)
  10c84d:	0f 29 5d b0          	movaps %xmm3,-0x50(%rbp)
  10c851:	0f 29 65 c0          	movaps %xmm4,-0x40(%rbp)
  10c855:	0f 29 6d d0          	movaps %xmm5,-0x30(%rbp)
  10c859:	0f 29 75 e0          	movaps %xmm6,-0x20(%rbp)
  10c85d:	0f 29 7d f0          	movaps %xmm7,-0x10(%rbp)
  10c861:	e8 18 89 ff ff       	callq  10517e <_ZN7Display13SharedDisplayEv>
  10c866:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
  10c86d:	c7 85 e8 fe ff ff 08 	movl   $0x8,-0x118(%rbp)
  10c874:	00 00 00 
  10c877:	c7 85 ec fe ff ff 30 	movl   $0x30,-0x114(%rbp)
  10c87e:	00 00 00 
  10c881:	48 8d 45 10          	lea    0x10(%rbp),%rax
  10c885:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
  10c88c:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
  10c893:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
  10c89a:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
  10c8a1:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
  10c8a8:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  10c8af:	0f b6 00             	movzbl (%rax),%eax
  10c8b2:	84 c0                	test   %al,%al
  10c8b4:	0f 84 1c 03 00 00    	je     10cbd6 <_Z7kprintfPKcz+0x3d2>
  10c8ba:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  10c8c1:	0f b6 00             	movzbl (%rax),%eax
  10c8c4:	3c 25                	cmp    $0x25,%al
  10c8c6:	74 3a                	je     10c902 <_Z7kprintfPKcz+0xfe>
  10c8c8:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  10c8cf:	0f b6 00             	movzbl (%rax),%eax
  10c8d2:	84 c0                	test   %al,%al
  10c8d4:	0f 84 ff 02 00 00    	je     10cbd9 <_Z7kprintfPKcz+0x3d5>
  10c8da:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  10c8e1:	0f b6 00             	movzbl (%rax),%eax
  10c8e4:	0f be d0             	movsbl %al,%edx
  10c8e7:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
  10c8ee:	89 d6                	mov    %edx,%esi
  10c8f0:	48 89 c7             	mov    %rax,%rdi
  10c8f3:	e8 74 8d ff ff       	callq  10566c <_ZN7Display4putcEc>
  10c8f8:	48 83 85 48 ff ff ff 	addq   $0x1,-0xb8(%rbp)
  10c8ff:	01 
  10c900:	eb b8                	jmp    10c8ba <_Z7kprintfPKcz+0xb6>
  10c902:	48 83 85 48 ff ff ff 	addq   $0x1,-0xb8(%rbp)
  10c909:	01 
  10c90a:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  10c911:	0f b6 00             	movzbl (%rax),%eax
  10c914:	0f be c0             	movsbl %al,%eax
  10c917:	83 e8 63             	sub    $0x63,%eax
  10c91a:	83 f8 15             	cmp    $0x15,%eax
  10c91d:	0f 87 a5 02 00 00    	ja     10cbc8 <_Z7kprintfPKcz+0x3c4>
  10c923:	89 c0                	mov    %eax,%eax
  10c925:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  10c92c:	00 
  10c92d:	48 8d 05 ac 4b 00 00 	lea    0x4bac(%rip),%rax        # 1114e0 <_ZL8sc_ascii+0x480>
  10c934:	8b 04 02             	mov    (%rdx,%rax,1),%eax
  10c937:	48 98                	cltq   
  10c939:	48 8d 15 a0 4b 00 00 	lea    0x4ba0(%rip),%rdx        # 1114e0 <_ZL8sc_ascii+0x480>
  10c940:	48 01 d0             	add    %rdx,%rax
  10c943:	3e ff e0             	notrack jmpq *%rax
  10c946:	8b 85 e8 fe ff ff    	mov    -0x118(%rbp),%eax
  10c94c:	83 f8 2f             	cmp    $0x2f,%eax
  10c94f:	77 23                	ja     10c974 <_Z7kprintfPKcz+0x170>
