
bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  10d6a4:	48 8d 3d f5 41 00 00 	lea    0x41f5(%rip),%rdi        # 1118a0 <_ZL8sc_ascii+0x840>
  10d6ab:	b8 00 00 00 00       	mov    $0x0,%eax
  10d6b0:	e8 5b f1 ff ff       	callq  10c810 <_Z7kprintfPKcz>
  10d6b5:	eb 01                	jmp    10d6b8 <_Z20InitialiseFilesystemv+0x6b>
  10d6b7:	90                   	nop
  10d6b8:	c9                   	leaveq 
  10d6b9:	c3                   	retq   

000000000010d6ba <_Z16InitialiseKernelP10KernelInfo>:
  10d6ba:	f3 0f 1e fa          	endbr64 
  10d6be:	55                   	push   %rbp
  10d6bf:	48 89 e5             	mov    %rsp,%rbp
  10d6c2:	53                   	push   %rbx
  10d6c3:	48 83 ec 28          	sub    $0x28,%rsp
  10d6c7:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  10d6cb:	48 8d 3d ee 41 00 00 	lea    0x41ee(%rip),%rdi        # 1118c0 <_ZL8sc_ascii+0x860>
  10d6d2:	b8 00 00 00 00       	mov    $0x0,%eax
  10d6d7:	e8 34 f1 ff ff       	callq  10c810 <_Z7kprintfPKcz>
  10d6dc:	be 00 10 00 00       	mov    $0x1000,%esi
  10d6e1:	48 bf 00 00 00 00 00 	movabs $0x100000000000,%rdi
  10d6e8:	10 00 00 
  10d6eb:	e8 e2 5d ff ff       	callq  1034d2 <_Z14InitialiseHeapPvm>
  10d6f0:	e8 00 96 ff ff       	callq  106cf5 <_Z17InitialiseDevicesv>
  10d6f5:	e8 f8 da ff ff       	callq  10b1f2 <_Z21InitialiseFilesystemsv>
  10d6fa:	bf 08 00 00 00       	mov    $0x8,%edi
  10d6ff:	e8 87 62 ff ff       	callq  10398b <_Znwm>
  10d704:	48 89 c3             	mov    %rax,%rbx
  10d707:	48 89 df             	mov    %rbx,%rdi
  10d70a:	e8 81 13 00 00       	callq  10ea90 <_ZN9ATADeviceC1Ev>
  10d70f:	48 89 5d e8          	mov    %rbx,-0x18(%rbp)
  10d713:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10d717:	48 89 c7             	mov    %rax,%rdi
  10d71a:	e8 f7 95 ff ff       	callq  106d16 <_Z14RegisterDeviceP6Device>
  10d71f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10d723:	48 89 c7             	mov    %rax,%rdi
  10d726:	e8 c9 96 ff ff       	callq  106df4 <_Z22LocateFilesystemsFAT32P6Device>
  10d72b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10d72f:	48 89 c7             	mov    %rax,%rdi
  10d732:	e8 57 f7 ff ff       	callq  10ce8e <_Z14InitialiseRSDPP10KernelInfo>
  10d737:	e8 11 ff ff ff       	callq  10d64d <_Z20InitialiseFilesystemv>
  10d73c:	e8 02 52 ff ff       	callq  102943 <_Z15InitialiseShellv>
  10d741:	e8 34 50 ff ff       	callq  10277a <_Z13InitialiseIRQv>
  10d746:	e8 26 e7 ff ff       	callq  10be71 <_Z17InitialiseTaskingv>
  10d74b:	90                   	nop
  10d74c:	48 83 c4 28          	add    $0x28,%rsp
  10d750:	5b                   	pop    %rbx
  10d751:	5d                   	pop    %rbp
  10d752:	c3                   	retq   

000000000010d753 <_Z41__static_initialization_and_destruction_0ii>:
  10d753:	f3 0f 1e fa          	endbr64 
  10d757:	55                   	push   %rbp
  10d758:	48 89 e5             	mov    %rsp,%rbp
  10d75b:	48 83 ec 10          	sub    $0x10,%rsp
  10d75f:	89 7d fc             	mov    %edi,-0x4(%rbp)
  10d762:	89 75 f8             	mov    %esi,-0x8(%rbp)
  10d765:	83 7d fc 01          	cmpl   $0x1,-0x4(%rbp)
  10d769:	75 1f                	jne    10d78a <_Z41__static_initialization_and_destruction_0ii+0x37>
  10d76b:	81 7d f8 ff ff 00 00 	cmpl   $0xffff,-0x8(%rbp)
  10d772:	75 16                	jne    10d78a <_Z41__static_initialization_and_destruction_0ii+0x37>
  10d774:	ba 00 00 00 00       	mov    $0x0,%edx
  10d779:	be 00 00 00 00       	mov    $0x0,%esi
  10d77e:	48 8d 3d ab a1 00 00 	lea    0xa1ab(%rip),%rdi        # 117930 <_map>
  10d785:	e8 10 11 00 00       	callq  10e89a <_ZN9MemoryMapC1EP14MemoryMapEntrym>
  10d78a:	90                   	nop
  10d78b:	c9                   	leaveq 
  10d78c:	c3                   	retq   

000000000010d78d <_GLOBAL__sub_I_fromUEFI>:
  10d78d:	f3 0f 1e fa          	endbr64 
  10d791:	55                   	push   %rbp
  10d792:	48 89 e5             	mov    %rsp,%rbp
  10d795:	be ff ff 00 00       	mov    $0xffff,%esi
  10d79a:	bf 01 00 00 00       	mov    $0x1,%edi
  10d79f:	e8 af ff ff ff       	callq  10d753 <_Z41__static_initialization_and_destruction_0ii>
  10d7a4:	5d                   	pop    %rbp
  10d7a5:	c3                   	retq   
  10d7a6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  10d7ad:	00 00 00 

000000000010d7b0 <__gdt_flush>:
  10d7b0:	0f 01 17             	lgdt   (%rdi)
  10d7b3:	66 b8 10 00          	mov    $0x10,%ax
  10d7b7:	8e d8                	mov    %eax,%ds
  10d7b9:	8e c0                	mov    %eax,%es
  10d7bb:	8e e0                	mov    %eax,%fs
  10d7bd:	8e e8                	mov    %eax,%gs
  10d7bf:	8e d0                	mov    %eax,%ss
  10d7c1:	5f                   	pop    %rdi
  10d7c2:	b8 08 00 00 00       	mov    $0x8,%eax
  10d7c7:	50                   	push   %rax
  10d7c8:	57                   	push   %rdi
  10d7c9:	48 cb                	lretq  

000000000010d7cb <__tss_flush>:
  10d7cb:	0f 00 df             	ltr    %di
  10d7ce:	c3                   	retq   
  10d7cf:	90                   	nop

000000000010d7d0 <__set_idt>:
  10d7d0:	48 89 f8             	mov    %rdi,%rax
  10d7d3:	0f 01 18             	lidt   (%rax)
  10d7d6:	c3                   	retq   

000000000010d7d7 <isr_common_stub>:
  10d7d7:	41 57                	push   %r15
  10d7d9:	41 56                	push   %r14
  10d7db:	41 55                	push   %r13
  10d7dd:	41 54                	push   %r12
  10d7df:	41 53                	push   %r11
  10d7e1:	41 52                	push   %r10
  10d7e3:	41 51                	push   %r9
  10d7e5:	41 50                	push   %r8
  10d7e7:	50                   	push   %rax
  10d7e8:	51                   	push   %rcx
  10d7e9:	52                   	push   %rdx
  10d7ea:	53                   	push   %rbx
  10d7eb:	54                   	push   %rsp
  10d7ec:	55                   	push   %rbp
  10d7ed:	56                   	push   %rsi
  10d7ee:	57                   	push   %rdi
  10d7ef:	48 81 ec 00 01 00 00 	sub    $0x100,%rsp
  10d7f6:	66 44 0f 7f bc 24 f0 	movdqa %xmm15,0xf0(%rsp)
  10d7fd:	00 00 00 
  10d800:	66 44 0f 7f b4 24 e0 	movdqa %xmm14,0xe0(%rsp)
  10d807:	00 00 00 
  10d80a:	66 44 0f 7f ac 24 d0 	movdqa %xmm13,0xd0(%rsp)
  10d811:	00 00 00 
  10d814:	66 44 0f 7f a4 24 c0 	movdqa %xmm12,0xc0(%rsp)
  10d81b:	00 00 00 
  10d81e:	66 44 0f 7f 9c 24 b0 	movdqa %xmm11,0xb0(%rsp)
  10d825:	00 00 00 
  10d828:	66 44 0f 7f 94 24 a0 	movdqa %xmm10,0xa0(%rsp)
  10d82f:	00 00 00 
  10d832:	66 44 0f 7f 8c 24 90 	movdqa %xmm9,0x90(%rsp)
  10d839:	00 00 00 
  10d83c:	66 44 0f 7f 84 24 80 	movdqa %xmm8,0x80(%rsp)
  10d843:	00 00 00 
  10d846:	66 0f 7f 7c 24 70    	movdqa %xmm7,0x70(%rsp)
  10d84c:	66 0f 7f 74 24 60    	movdqa %xmm6,0x60(%rsp)
  10d852:	66 0f 7f 6c 24 50    	movdqa %xmm5,0x50(%rsp)
  10d858:	66 0f 7f 64 24 40    	movdqa %xmm4,0x40(%rsp)
  10d85e:	66 0f 7f 5c 24 30    	movdqa %xmm3,0x30(%rsp)
  10d864:	66 0f 7f 54 24 20    	movdqa %xmm2,0x20(%rsp)
  10d86a:	66 0f 7f 4c 24 10    	movdqa %xmm1,0x10(%rsp)
  10d870:	66 0f 7f 04 24       	movdqa %xmm0,(%rsp)
  10d875:	48 89 e7             	mov    %rsp,%rdi
  10d878:	48 83 ec 28          	sub    $0x28,%rsp
  10d87c:	fc                   	cld    
  10d87d:	e8 54 4f ff ff       	callq  1027d6 <ISRHandler>
  10d882:	48 83 c4 28          	add    $0x28,%rsp
  10d886:	66 44 0f 6f bc 24 f0 	movdqa 0xf0(%rsp),%xmm15
  10d88d:	00 00 00 
  10d890:	66 44 0f 6f b4 24 e0 	movdqa 0xe0(%rsp),%xmm14
  10d897:	00 00 00 
  10d89a:	66 44 0f 6f ac 24 d0 	movdqa 0xd0(%rsp),%xmm13
  10d8a1:	00 00 00 
  10d8a4:	66 44 0f 6f a4 24 c0 	movdqa 0xc0(%rsp),%xmm12
  10d8ab:	00 00 00 
  10d8ae:	66 44 0f 6f a4 24 b0 	movdqa 0xb0(%rsp),%xmm12
  10d8b5:	00 00 00 
  10d8b8:	66 44 0f 6f 94 24 a0 	movdqa 0xa0(%rsp),%xmm10
  10d8bf:	00 00 00 
  10d8c2:	66 44 0f 6f 8c 24 90 	movdqa 0x90(%rsp),%xmm9
  10d8c9:	00 00 00 
  10d8cc:	66 44 0f 6f 84 24 80 	movdqa 0x80(%rsp),%xmm8
  10d8d3:	00 00 00 
  10d8d6:	66 0f 6f 7c 24 70    	movdqa 0x70(%rsp),%xmm7
  10d8dc:	66 0f 6f 74 24 60    	movdqa 0x60(%rsp),%xmm6
  10d8e2:	66 0f 6f 6c 24 50    	movdqa 0x50(%rsp),%xmm5
  10d8e8:	66 0f 6f 64 24 40    	movdqa 0x40(%rsp),%xmm4
  10d8ee:	66 0f 6f 5c 24 30    	movdqa 0x30(%rsp),%xmm3
  10d8f4:	66 0f 6f 54 24 20    	movdqa 0x20(%rsp),%xmm2
  10d8fa:	66 0f 6f 4c 24 10    	movdqa 0x10(%rsp),%xmm1
  10d900:	66 0f 6f 04 24       	movdqa (%rsp),%xmm0
  10d905:	48 81 c4 00 01 00 00 	add    $0x100,%rsp
  10d90c:	5f                   	pop    %rdi
  10d90d:	5e                   	pop    %rsi
  10d90e:	5d                   	pop    %rbp
  10d90f:	48 83 c4 08          	add    $0x8,%rsp
  10d913:	5b                   	pop    %rbx
  10d914:	5a                   	pop    %rdx
  10d915:	59                   	pop    %rcx
  10d916:	58                   	pop    %rax
  10d917:	41 58                	pop    %r8
  10d919:	41 59                	pop    %r9
  10d91b:	41 5a                	pop    %r10
  10d91d:	41 5b                	pop    %r11
  10d91f:	41 5c                	pop    %r12
  10d921:	41 5d                	pop    %r13
  10d923:	41 5e                	pop    %r14
  10d925:	41 5f                	pop    %r15
  10d927:	48 83 c4 10          	add    $0x10,%rsp
  10d92b:	48 cf                	iretq  

000000000010d92d <irq_common_stub>:
  10d92d:	41 57                	push   %r15
  10d92f:	41 56                	push   %r14
  10d931:	41 55                	push   %r13
  10d933:	41 54                	push   %r12
  10d935:	41 53                	push   %r11
  10d937:	41 52                	push   %r10
  10d939:	41 51                	push   %r9
  10d93b:	41 50                	push   %r8
  10d93d:	50                   	push   %rax
  10d93e:	51                   	push   %rcx
  10d93f:	52                   	push   %rdx
  10d940:	53                   	push   %rbx
  10d941:	54                   	push   %rsp
  10d942:	55                   	push   %rbp
  10d943:	56                   	push   %rsi
  10d944:	57                   	push   %rdi
  10d945:	48 81 ec 00 01 00 00 	sub    $0x100,%rsp
  10d94c:	66 44 0f 7f bc 24 f0 	movdqa %xmm15,0xf0(%rsp)
  10d953:	00 00 00 
  10d956:	66 44 0f 7f b4 24 e0 	movdqa %xmm14,0xe0(%rsp)
  10d95d:	00 00 00 
  10d960:	66 44 0f 7f ac 24 d0 	movdqa %xmm13,0xd0(%rsp)
  10d967:	00 00 00 
  10d96a:	66 44 0f 7f a4 24 c0 	movdqa %xmm12,0xc0(%rsp)
  10d971:	00 00 00 
  10d974:	66 44 0f 7f 9c 24 b0 	movdqa %xmm11,0xb0(%rsp)
  10d97b:	00 00 00 
  10d97e:	66 44 0f 7f 94 24 a0 	movdqa %xmm10,0xa0(%rsp)
  10d985:	00 00 00 
  10d988:	66 44 0f 7f 8c 24 90 	movdqa %xmm9,0x90(%rsp)
  10d98f:	00 00 00 
  10d992:	66 44 0f 7f 84 24 80 	movdqa %xmm8,0x80(%rsp)
  10d999:	00 00 00 
  10d99c:	66 0f 7f 7c 24 70    	movdqa %xmm7,0x70(%rsp)
  10d9a2:	66 0f 7f 74 24 60    	movdqa %xmm6,0x60(%rsp)
  10d9a8:	66 0f 7f 6c 24 50    	movdqa %xmm5,0x50(%rsp)
  10d9ae:	66 0f 7f 64 24 40    	movdqa %xmm4,0x40(%rsp)
  10d9b4:	66 0f 7f 5c 24 30    	movdqa %xmm3,0x30(%rsp)
  10d9ba:	66 0f 7f 54 24 20    	movdqa %xmm2,0x20(%rsp)
  10d9c0:	66 0f 7f 4c 24 10    	movdqa %xmm1,0x10(%rsp)
  10d9c6:	66 0f 7f 04 24       	movdqa %xmm0,(%rsp)
  10d9cb:	48 89 e7             	mov    %rsp,%rdi
  10d9ce:	48 83 ec 28          	sub    $0x28,%rsp
  10d9d2:	fc                   	cld    
  10d9d3:	e8 86 4e ff ff       	callq  10285e <IRQHandler>
  10d9d8:	48 83 c4 28          	add    $0x28,%rsp
  10d9dc:	66 44 0f 6f bc 24 f0 	movdqa 0xf0(%rsp),%xmm15
  10d9e3:	00 00 00 
  10d9e6:	66 44 0f 6f b4 24 e0 	movdqa 0xe0(%rsp),%xmm14
  10d9ed:	00 00 00 
  10d9f0:	66 44 0f 6f ac 24 d0 	movdqa 0xd0(%rsp),%xmm13
  10d9f7:	00 00 00 
  10d9fa:	66 44 0f 6f a4 24 c0 	movdqa 0xc0(%rsp),%xmm12
  10da01:	00 00 00 
  10da04:	66 44 0f 6f a4 24 b0 	movdqa 0xb0(%rsp),%xmm12
  10da0b:	00 00 00 
  10da0e:	66 44 0f 6f 94 24 a0 	movdqa 0xa0(%rsp),%xmm10
  10da15:	00 00 00 
  10da18:	66 44 0f 6f 8c 24 90 	movdqa 0x90(%rsp),%xmm9
  10da1f:	00 00 00 
  10da22:	66 44 0f 6f 84 24 80 	movdqa 0x80(%rsp),%xmm8
  10da29:	00 00 00 
  10da2c:	66 0f 6f 7c 24 70    	movdqa 0x70(%rsp),%xmm7
  10da32:	66 0f 6f 74 24 60    	movdqa 0x60(%rsp),%xmm6
  10da38:	66 0f 6f 6c 24 50    	movdqa 0x50(%rsp),%xmm5
  10da3e:	66 0f 6f 64 24 40    	movdqa 0x40(%rsp),%xmm4
  10da44:	66 0f 6f 5c 24 30    	movdqa 0x30(%rsp),%xmm3
  10da4a:	66 0f 6f 54 24 20    	movdqa 0x20(%rsp),%xmm2
  10da50:	66 0f 6f 4c 24 10    	movdqa 0x10(%rsp),%xmm1
  10da56:	66 0f 6f 04 24       	movdqa (%rsp),%xmm0
  10da5b:	48 81 c4 00 01 00 00 	add    $0x100,%rsp
  10da62:	5f                   	pop    %rdi
  10da63:	5e                   	pop    %rsi
  10da64:	5d                   	pop    %rbp
  10da65:	48 83 c4 08          	add    $0x8,%rsp
  10da69:	5b                   	pop    %rbx
  10da6a:	5a                   	pop    %rdx
  10da6b:	59                   	pop    %rcx
  10da6c:	58                   	pop    %rax
  10da6d:	41 58                	pop    %r8
  10da6f:	41 59                	pop    %r9
  10da71:	41 5a                	pop    %r10
  10da73:	41 5b                	pop    %r11
  10da75:	41 5c                	pop    %r12
  10da77:	41 5d                	pop    %r13
  10da79:	41 5e                	pop    %r14
  10da7b:	41 5f                	pop    %r15
  10da7d:	48 83 c4 10          	add    $0x10,%rsp
  10da81:	48 cf                	iretq  

000000000010da83 <isr0>:
  10da83:	6a 00                	pushq  $0x0
  10da85:	6a 00                	pushq  $0x0
  10da87:	e9 4b fd ff ff       	jmpq   10d7d7 <isr_common_stub>

000000000010da8c <isr1>:
  10da8c:	6a 00                	pushq  $0x0
  10da8e:	6a 01                	pushq  $0x1
  10da90:	e9 42 fd ff ff       	jmpq   10d7d7 <isr_common_stub>

000000000010da95 <isr2>:
  10da95:	6a 00                	pushq  $0x0
  10da97:	6a 02                	pushq  $0x2
  10da99:	e9 39 fd ff ff       	jmpq   10d7d7 <isr_common_stub>

000000000010da9e <isr3>:
  10da9e:	6a 00                	pushq  $0x0
  10daa0:	6a 03                	pushq  $0x3
  10daa2:	e9 30 fd ff ff       	jmpq   10d7d7 <isr_common_stub>

000000000010daa7 <isr4>:
  10daa7:	6a 00                	pushq  $0x0
  10daa9:	6a 04                	pushq  $0x4
  10daab:	e9 27 fd ff ff       	jmpq   10d7d7 <isr_common_stub>

000000000010dab0 <isr5>:
  10dab0:	6a 00                	pushq  $0x0
  10dab2:	6a 05                	pushq  $0x5
  10dab4:	e9 1e fd ff ff       	jmpq   10d7d7 <isr_common_stub>

000000000010dab9 <isr6>:
  10dab9:	6a 00                	pushq  $0x0
  10dabb:	6a 06                	pushq  $0x6
  10dabd:	e9 15 fd ff ff       	jmpq   10d7d7 <isr_common_stub>

000000000010dac2 <isr7>:
  10dac2:	6a 00                	pushq  $0x0
  10dac4:	6a 07                	pushq  $0x7
  10dac6:	e9 0c fd ff ff       	jmpq   10d7d7 <isr_common_stub>

000000000010dacb <isr8>:
  10dacb:	6a 08                	pushq  $0x8
  10dacd:	e9 05 fd ff ff       	jmpq   10d7d7 <isr_common_stub>

000000000010dad2 <isr9>:
  10dad2:	6a 00                	pushq  $0x0
  10dad4:	6a 09                	pushq  $0x9
  10dad6:	e9 fc fc ff ff       	jmpq   10d7d7 <isr_common_stub>

000000000010dadb <isr10>:
  10dadb:	6a 0a                	pushq  $0xa
  10dadd:	e9 f5 fc ff ff       	jmpq   10d7d7 <isr_common_stub>

000000000010dae2 <isr11>:
  10dae2:	6a 0b                	pushq  $0xb
  10dae4:	e9 ee fc ff ff       	jmpq   10d7d7 <isr_common_stub>

000000000010dae9 <isr12>:
  10dae9:	6a 0c                	pushq  $0xc
  10daeb:	e9 e7 fc ff ff       	jmpq   10d7d7 <isr_common_stub>

000000000010daf0 <isr13>:
  10daf0:	6a 0d                	pushq  $0xd
  10daf2:	e9 e0 fc ff ff       	jmpq   10d7d7 <isr_common_stub>

000000000010daf7 <isr14>:
  10daf7:	6a 0e                	pushq  $0xe
  10daf9:	e9 d9 fc ff ff       	jmpq   10d7d7 <isr_common_stub>

000000000010dafe <isr15>:
  10dafe:	6a 0f                	pushq  $0xf
  10db00:	e9 d2 fc ff ff       	jmpq   10d7d7 <isr_common_stub>

000000000010db05 <isr16>:
  10db05:	6a 10                	pushq  $0x10
  10db07:	e9 cb fc ff ff       	jmpq   10d7d7 <isr_common_stub>

000000000010db0c <isr17>:
  10db0c:	6a 11                	pushq  $0x11
  10db0e:	e9 c4 fc ff ff       	jmpq   10d7d7 <isr_common_stub>

000000000010db13 <isr18>:
  10db13:	6a 12                	pushq  $0x12
  10db15:	e9 bd fc ff ff       	jmpq   10d7d7 <isr_common_stub>

000000000010db1a <isr19>:
  10db1a:	6a 13                	pushq  $0x13
  10db1c:	e9 b6 fc ff ff       	jmpq   10d7d7 <isr_common_stub>

000000000010db21 <isr20>:
  10db21:	6a 14                	pushq  $0x14
  10db23:	e9 af fc ff ff       	jmpq   10d7d7 <isr_common_stub>

000000000010db28 <isr21>:
  10db28:	6a 15                	pushq  $0x15
  10db2a:	e9 a8 fc ff ff       	jmpq   10d7d7 <isr_common_stub>

000000000010db2f <isr22>:
  10db2f:	6a 16                	pushq  $0x16
  10db31:	e9 a1 fc ff ff       	jmpq   10d7d7 <isr_common_stub>

000000000010db36 <isr23>:
  10db36:	6a 17                	pushq  $0x17
  10db38:	e9 9a fc ff ff       	jmpq   10d7d7 <isr_common_stub>

000000000010db3d <isr24>:
  10db3d:	6a 18                	pushq  $0x18
  10db3f:	e9 93 fc ff ff       	jmpq   10d7d7 <isr_common_stub>

000000000010db44 <isr25>:
  10db44:	6a 19                	pushq  $0x19
  10db46:	e9 8c fc ff ff       	jmpq   10d7d7 <isr_common_stub>

000000000010db4b <isr26>:
  10db4b:	6a 1a                	pushq  $0x1a
  10db4d:	e9 85 fc ff ff       	jmpq   10d7d7 <isr_common_stub>

000000000010db52 <isr27>:
  10db52:	6a 1b                	pushq  $0x1b
  10db54:	e9 7e fc ff ff       	jmpq   10d7d7 <isr_common_stub>

000000000010db59 <isr28>:
  10db59:	6a 1c                	pushq  $0x1c
  10db5b:	e9 77 fc ff ff       	jmpq   10d7d7 <isr_common_stub>

000000000010db60 <isr29>:
  10db60:	6a 1d                	pushq  $0x1d
  10db62:	e9 70 fc ff ff       	jmpq   10d7d7 <isr_common_stub>

000000000010db67 <isr30>:
  10db67:	6a 1e                	pushq  $0x1e
  10db69:	e9 69 fc ff ff       	jmpq   10d7d7 <isr_common_stub>

000000000010db6e <isr31>:
  10db6e:	6a 1f                	pushq  $0x1f
  10db70:	e9 62 fc ff ff       	jmpq   10d7d7 <isr_common_stub>

000000000010db75 <irq0>:
  10db75:	6a 00                	pushq  $0x0
  10db77:	6a 20                	pushq  $0x20
  10db79:	e9 af fd ff ff       	jmpq   10d92d <irq_common_stub>

000000000010db7e <irq1>:
  10db7e:	6a 00                	pushq  $0x0
  10db80:	6a 21                	pushq  $0x21
  10db82:	e9 a6 fd ff ff       	jmpq   10d92d <irq_common_stub>

000000000010db87 <irq2>:
  10db87:	6a 00                	pushq  $0x0
  10db89:	6a 22                	pushq  $0x22
  10db8b:	e9 9d fd ff ff       	jmpq   10d92d <irq_common_stub>

000000000010db90 <irq3>:
  10db90:	6a 00                	pushq  $0x0
  10db92:	6a 23                	pushq  $0x23
  10db94:	e9 94 fd ff ff       	jmpq   10d92d <irq_common_stub>

000000000010db99 <irq4>:
  10db99:	6a 00                	pushq  $0x0
  10db9b:	6a 24                	pushq  $0x24
  10db9d:	e9 8b fd ff ff       	jmpq   10d92d <irq_common_stub>

000000000010dba2 <irq5>:
  10dba2:	6a 00                	pushq  $0x0
  10dba4:	6a 25                	pushq  $0x25
  10dba6:	e9 82 fd ff ff       	jmpq   10d92d <irq_common_stub>

000000000010dbab <irq6>:
  10dbab:	6a 00                	pushq  $0x0
  10dbad:	6a 26                	pushq  $0x26
  10dbaf:	e9 79 fd ff ff       	jmpq   10d92d <irq_common_stub>

000000000010dbb4 <irq7>:
  10dbb4:	6a 00                	pushq  $0x0
  10dbb6:	6a 27                	pushq  $0x27
  10dbb8:	e9 70 fd ff ff       	jmpq   10d92d <irq_common_stub>

000000000010dbbd <irq8>:
  10dbbd:	6a 00                	pushq  $0x0
  10dbbf:	6a 28                	pushq  $0x28
  10dbc1:	e9 67 fd ff ff       	jmpq   10d92d <irq_common_stub>

000000000010dbc6 <irq9>:
  10dbc6:	6a 00                	pushq  $0x0
  10dbc8:	6a 29                	pushq  $0x29
  10dbca:	e9 5e fd ff ff       	jmpq   10d92d <irq_common_stub>

000000000010dbcf <irq10>:
  10dbcf:	6a 00                	pushq  $0x0
  10dbd1:	6a 2a                	pushq  $0x2a
  10dbd3:	e9 55 fd ff ff       	jmpq   10d92d <irq_common_stub>

000000000010dbd8 <irq11>:
  10dbd8:	6a 00                	pushq  $0x0
  10dbda:	6a 2b                	pushq  $0x2b
  10dbdc:	e9 4c fd ff ff       	jmpq   10d92d <irq_common_stub>

000000000010dbe1 <irq12>:
  10dbe1:	6a 00                	pushq  $0x0
  10dbe3:	6a 2c                	pushq  $0x2c
  10dbe5:	e9 43 fd ff ff       	jmpq   10d92d <irq_common_stub>

000000000010dbea <irq13>:
  10dbea:	6a 00                	pushq  $0x0
  10dbec:	6a 2d                	pushq  $0x2d
  10dbee:	e9 3a fd ff ff       	jmpq   10d92d <irq_common_stub>

000000000010dbf3 <irq14>:
  10dbf3:	6a 00                	pushq  $0x0
  10dbf5:	6a 2e                	pushq  $0x2e
  10dbf7:	e9 31 fd ff ff       	jmpq   10d92d <irq_common_stub>

000000000010dbfc <irq15>:
  10dbfc:	6a 00                	pushq  $0x0
  10dbfe:	6a 2f                	pushq  $0x2f
  10dc00:	e9 28 fd ff ff       	jmpq   10d92d <irq_common_stub>
  10dc05:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  10dc0c:	00 00 00 
  10dc0f:	90                   	nop

000000000010dc10 <StartProcess>:
  10dc10:	48 89 ec             	mov    %rbp,%rsp
  10dc13:	5d                   	pop    %rbp
  10dc14:	48 89 ec             	mov    %rbp,%rsp
  10dc17:	5d                   	pop    %rbp
  10dc18:	48 89 ec             	mov    %rbp,%rsp
  10dc1b:	5d                   	pop    %rbp
  10dc1c:	58                   	pop    %rax
  10dc1d:	48 83 c4 28          	add    $0x28,%rsp
  10dc21:	48 89 26             	mov    %rsp,(%rsi)
  10dc24:	0f 22 d9             	mov    %rcx,%cr3
  10dc27:	48 89 fc             	mov    %rdi,%rsp
  10dc2a:	66 44 0f 6f bc 24 f0 	movdqa 0xf0(%rsp),%xmm15
  10dc31:	00 00 00 
  10dc34:	66 44 0f 6f b4 24 e0 	movdqa 0xe0(%rsp),%xmm14
  10dc3b:	00 00 00 
  10dc3e:	66 44 0f 6f ac 24 d0 	movdqa 0xd0(%rsp),%xmm13
  10dc45:	00 00 00 
  10dc48:	66 44 0f 6f a4 24 c0 	movdqa 0xc0(%rsp),%xmm12
  10dc4f:	00 00 00 
  10dc52:	66 44 0f 6f a4 24 b0 	movdqa 0xb0(%rsp),%xmm12
  10dc59:	00 00 00 
  10dc5c:	66 44 0f 6f 94 24 a0 	movdqa 0xa0(%rsp),%xmm10
  10dc63:	00 00 00 
  10dc66:	66 44 0f 6f 8c 24 90 	movdqa 0x90(%rsp),%xmm9
  10dc6d:	00 00 00 
  10dc70:	66 44 0f 6f 84 24 80 	movdqa 0x80(%rsp),%xmm8
  10dc77:	00 00 00 
  10dc7a:	66 0f 6f 7c 24 70    	movdqa 0x70(%rsp),%xmm7
  10dc80:	66 0f 6f 74 24 60    	movdqa 0x60(%rsp),%xmm6
  10dc86:	66 0f 6f 6c 24 50    	movdqa 0x50(%rsp),%xmm5
  10dc8c:	66 0f 6f 64 24 40    	movdqa 0x40(%rsp),%xmm4
  10dc92:	66 0f 6f 5c 24 30    	movdqa 0x30(%rsp),%xmm3
  10dc98:	66 0f 6f 54 24 20    	movdqa 0x20(%rsp),%xmm2
  10dc9e:	66 0f 6f 4c 24 10    	movdqa 0x10(%rsp),%xmm1
  10dca4:	66 0f 6f 04 24       	movdqa (%rsp),%xmm0
  10dca9:	48 81 c4 00 01 00 00 	add    $0x100,%rsp
  10dcb0:	5f                   	pop    %rdi
  10dcb1:	5e                   	pop    %rsi
  10dcb2:	5d                   	pop    %rbp
  10dcb3:	48 83 c4 08          	add    $0x8,%rsp
  10dcb7:	5b                   	pop    %rbx
  10dcb8:	5a                   	pop    %rdx
  10dcb9:	59                   	pop    %rcx
  10dcba:	58                   	pop    %rax
  10dcbb:	41 58                	pop    %r8
  10dcbd:	41 59                	pop    %r9
  10dcbf:	41 5a                	pop    %r10
  10dcc1:	41 5b                	pop    %r11
  10dcc3:	41 5c                	pop    %r12
  10dcc5:	41 5d                	pop    %r13
  10dcc7:	41 5e                	pop    %r14
  10dcc9:	41 5f                	pop    %r15
  10dccb:	48 83 c4 10          	add    $0x10,%rsp
  10dccf:	fb                   	sti    
