
bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  10cf54:	74 1f                	je     10cf75 <_Z8PrintAllv+0x4b>
  10cf56:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10cf5a:	48 8b 40 20          	mov    0x20(%rax),%rax
  10cf5e:	48 85 c0             	test   %rax,%rax
  10cf61:	75 09                	jne    10cf6c <_Z8PrintAllv+0x42>
  10cf63:	48 8d 05 1d 65 00 00 	lea    0x651d(%rip),%rax        # 113487 <_ZL8sc_ascii+0x3c7>
  10cf6a:	eb 10                	jmp    10cf7c <_Z8PrintAllv+0x52>
  10cf6c:	48 8d 05 1a 65 00 00 	lea    0x651a(%rip),%rax        # 11348d <_ZL8sc_ascii+0x3cd>
  10cf73:	eb 07                	jmp    10cf7c <_Z8PrintAllv+0x52>
  10cf75:	48 8d 05 16 65 00 00 	lea    0x6516(%rip),%rax        # 113492 <_ZL8sc_ascii+0x3d2>
  10cf7c:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  10cf80:	48 8b 52 08          	mov    0x8(%rdx),%rdx
  10cf84:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  10cf88:	48 8b b1 30 01 00 00 	mov    0x130(%rcx),%rsi
  10cf8f:	48 89 c1             	mov    %rax,%rcx
  10cf92:	48 8d 3d 00 65 00 00 	lea    0x6500(%rip),%rdi        # 113499 <_ZL8sc_ascii+0x3d9>
  10cf99:	b8 00 00 00 00       	mov    $0x0,%eax
  10cf9e:	e8 df 0c 00 00       	callq  10dc82 <_Z7kprintfPKcz>
  10cfa3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10cfa7:	48 8b 80 38 01 00 00 	mov    0x138(%rax),%rax
  10cfae:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10cfb2:	eb 8d                	jmp    10cf41 <_Z8PrintAllv+0x17>
  10cfb4:	90                   	nop
  10cfb5:	c9                   	leaveq 
  10cfb6:	c3                   	retq   

000000000010cfb7 <_Z5_Killv>:
  10cfb7:	f3 0f 1e fa          	endbr64 
  10cfbb:	55                   	push   %rbp
  10cfbc:	48 89 e5             	mov    %rsp,%rbp
  10cfbf:	53                   	push   %rbx
  10cfc0:	48 83 ec 18          	sub    $0x18,%rsp
  10cfc4:	fa                   	cli    
  10cfc5:	48 8b 05 74 c9 00 00 	mov    0xc974(%rip),%rax        # 119940 <current_process>
  10cfcc:	48 8b 40 08          	mov    0x8(%rax),%rax
  10cfd0:	48 83 f8 01          	cmp    $0x1,%rax
  10cfd4:	75 1e                	jne    10cff4 <_Z5_Killv+0x3d>
  10cfd6:	bf 00 00 00 00       	mov    $0x0,%edi
  10cfdb:	e8 ac 4a ff ff       	callq  101a8c <_Z9StartTaskm>
  10cfe0:	48 8d 3d c7 64 00 00 	lea    0x64c7(%rip),%rdi        # 1134ae <_ZL8sc_ascii+0x3ee>
  10cfe7:	b8 00 00 00 00       	mov    $0x0,%eax
  10cfec:	e8 91 0c 00 00       	callq  10dc82 <_Z7kprintfPKcz>
  10cff1:	f4                   	hlt    
  10cff2:	eb fd                	jmp    10cff1 <_Z5_Killv+0x3a>
  10cff4:	48 8b 05 45 c9 00 00 	mov    0xc945(%rip),%rax        # 119940 <current_process>
  10cffb:	48 8b 50 08          	mov    0x8(%rax),%rdx
  10cfff:	48 8b 05 3a c9 00 00 	mov    0xc93a(%rip),%rax        # 119940 <current_process>
  10d006:	48 8b 80 30 01 00 00 	mov    0x130(%rax),%rax
  10d00d:	48 89 c6             	mov    %rax,%rsi
  10d010:	48 8d 3d ae 64 00 00 	lea    0x64ae(%rip),%rdi        # 1134c5 <_ZL8sc_ascii+0x405>
  10d017:	b8 00 00 00 00       	mov    $0x0,%eax
  10d01c:	e8 61 0c 00 00       	callq  10dc82 <_Z7kprintfPKcz>
  10d021:	bf 00 00 00 00       	mov    $0x0,%edi
  10d026:	e8 61 4a ff ff       	callq  101a8c <_Z9StartTaskm>
  10d02b:	48 8b 05 0e c9 00 00 	mov    0xc90e(%rip),%rax        # 119940 <current_process>
  10d032:	48 8b 00             	mov    (%rax),%rax
  10d035:	48 89 c7             	mov    %rax,%rdi
  10d038:	e8 e8 12 00 00       	callq  10e325 <_Z5kfreePv>
  10d03d:	48 8b 05 04 c9 00 00 	mov    0xc904(%rip),%rax        # 119948 <ready_queue>
  10d044:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  10d048:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  10d04d:	74 41                	je     10d090 <_Z5_Killv+0xd9>
  10d04f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10d053:	48 8b 90 38 01 00 00 	mov    0x138(%rax),%rdx
  10d05a:	48 8b 05 df c8 00 00 	mov    0xc8df(%rip),%rax        # 119940 <current_process>
  10d061:	48 39 c2             	cmp    %rax,%rdx
  10d064:	75 19                	jne    10d07f <_Z5_Killv+0xc8>
  10d066:	48 8b 05 d3 c8 00 00 	mov    0xc8d3(%rip),%rax        # 119940 <current_process>
  10d06d:	48 8b 90 38 01 00 00 	mov    0x138(%rax),%rdx
  10d074:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10d078:	48 89 90 38 01 00 00 	mov    %rdx,0x138(%rax)
  10d07f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10d083:	48 8b 80 38 01 00 00 	mov    0x138(%rax),%rax
  10d08a:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  10d08e:	eb b8                	jmp    10d048 <_Z5_Killv+0x91>
  10d090:	48 8b 1d a9 c8 00 00 	mov    0xc8a9(%rip),%rbx        # 119940 <current_process>
  10d097:	48 85 db             	test   %rbx,%rbx
  10d09a:	74 15                	je     10d0b1 <_Z5_Killv+0xfa>
  10d09c:	48 89 df             	mov    %rbx,%rdi
  10d09f:	e8 7c fc ff ff       	callq  10cd20 <_ZN7ProcessD1Ev>
  10d0a4:	be 40 01 00 00       	mov    $0x140,%esi
  10d0a9:	48 89 df             	mov    %rbx,%rdi
  10d0ac:	e8 63 6b ff ff       	callq  103c14 <_ZdlPvm>
  10d0b1:	bf 01 00 00 00       	mov    $0x1,%edi
  10d0b6:	e8 d1 49 ff ff       	callq  101a8c <_Z9StartTaskm>
  10d0bb:	fb                   	sti    
  10d0bc:	e8 3b 01 00 00       	callq  10d1fc <_Z11ScheduleIRQv>
  10d0c1:	90                   	nop
  10d0c2:	48 83 c4 18          	add    $0x18,%rsp
  10d0c6:	5b                   	pop    %rbx
  10d0c7:	5d                   	pop    %rbp
  10d0c8:	c3                   	retq   

000000000010d0c9 <_Z4Killm>:
  10d0c9:	f3 0f 1e fa          	endbr64 
  10d0cd:	55                   	push   %rbp
  10d0ce:	48 89 e5             	mov    %rsp,%rbp
  10d0d1:	48 83 ec 20          	sub    $0x20,%rsp
  10d0d5:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10d0d9:	48 83 7d e8 01       	cmpq   $0x1,-0x18(%rbp)
  10d0de:	75 11                	jne    10d0f1 <_Z4Killm+0x28>
  10d0e0:	48 8d 3d c7 63 00 00 	lea    0x63c7(%rip),%rdi        # 1134ae <_ZL8sc_ascii+0x3ee>
  10d0e7:	b8 00 00 00 00       	mov    $0x0,%eax
  10d0ec:	e8 91 0b 00 00       	callq  10dc82 <_Z7kprintfPKcz>
  10d0f1:	48 8b 05 48 c8 00 00 	mov    0xc848(%rip),%rax        # 119940 <current_process>
  10d0f8:	48 8b 40 08          	mov    0x8(%rax),%rax
  10d0fc:	48 39 45 e8          	cmp    %rax,-0x18(%rbp)
  10d100:	75 05                	jne    10d107 <_Z4Killm+0x3e>
  10d102:	e8 b0 fe ff ff       	callq  10cfb7 <_Z5_Killv>
  10d107:	48 8b 05 32 c8 00 00 	mov    0xc832(%rip),%rax        # 119940 <current_process>
  10d10e:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  10d112:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10d116:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10d11a:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
  10d11f:	74 51                	je     10d172 <_Z4Killm+0xa9>
  10d121:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10d125:	48 8b 40 08          	mov    0x8(%rax),%rax
  10d129:	48 39 45 e8          	cmp    %rax,-0x18(%rbp)
  10d12d:	75 32                	jne    10d161 <_Z4Killm+0x98>
  10d12f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10d133:	48 8b 80 30 01 00 00 	mov    0x130(%rax),%rax
  10d13a:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  10d13e:	48 89 c6             	mov    %rax,%rsi
  10d141:	48 8d 3d 98 63 00 00 	lea    0x6398(%rip),%rdi        # 1134e0 <_ZL8sc_ascii+0x420>
  10d148:	b8 00 00 00 00       	mov    $0x0,%eax
  10d14d:	e8 30 0b 00 00       	callq  10dc82 <_Z7kprintfPKcz>
  10d152:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10d156:	48 c7 40 20 01 00 00 	movq   $0x1,0x20(%rax)
  10d15d:	00 
  10d15e:	90                   	nop
  10d15f:	eb 11                	jmp    10d172 <_Z4Killm+0xa9>
  10d161:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10d165:	48 8b 80 38 01 00 00 	mov    0x138(%rax),%rax
  10d16c:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10d170:	eb a8                	jmp    10d11a <_Z4Killm+0x51>
  10d172:	90                   	nop
  10d173:	c9                   	leaveq 
  10d174:	c3                   	retq   

000000000010d175 <_Z6__execv>:
  10d175:	f3 0f 1e fa          	endbr64 
  10d179:	55                   	push   %rbp
  10d17a:	48 89 e5             	mov    %rsp,%rbp
  10d17d:	48 83 ec 10          	sub    $0x10,%rsp
  10d181:	48 8b 05 b8 c7 00 00 	mov    0xc7b8(%rip),%rax        # 119940 <current_process>
  10d188:	48 8b 00             	mov    (%rax),%rax
  10d18b:	48 89 05 be 9e 00 00 	mov    %rax,0x9ebe(%rip)        # 117050 <CurrentDirectory>
  10d192:	48 8b 05 b7 9e 00 00 	mov    0x9eb7(%rip),%rax        # 117050 <CurrentDirectory>
  10d199:	48 89 c7             	mov    %rax,%rdi
  10d19c:	e8 97 22 00 00       	callq  10f438 <_ZN16PageTableManager7GetPML4Ev>
  10d1a1:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10d1a5:	48 8b 05 94 c7 00 00 	mov    0xc794(%rip),%rax        # 119940 <current_process>
  10d1ac:	48 8b 40 10          	mov    0x10(%rax),%rax
  10d1b0:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  10d1b4:	48 8b 05 85 c7 00 00 	mov    0xc785(%rip),%rax        # 119940 <current_process>
  10d1bb:	48 8b 50 10          	mov    0x10(%rax),%rdx
  10d1bf:	48 8b 05 7a c7 00 00 	mov    0xc77a(%rip),%rax        # 119940 <current_process>
  10d1c6:	48 81 c2 b8 01 00 00 	add    $0x1b8,%rdx
  10d1cd:	48 89 50 10          	mov    %rdx,0x10(%rax)
  10d1d1:	48 8b 05 78 9e 00 00 	mov    0x9e78(%rip),%rax        # 117050 <CurrentDirectory>
  10d1d8:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  10d1dc:	48 89 d6             	mov    %rdx,%rsi
  10d1df:	48 89 c7             	mov    %rax,%rdi
  10d1e2:	e8 a1 31 ff ff       	callq  100388 <_ZN16PageTableManager15PhysicalAddressEm>
  10d1e7:	48 89 c2             	mov    %rax,%rdx
  10d1ea:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10d1ee:	48 89 d6             	mov    %rdx,%rsi
  10d1f1:	48 89 c7             	mov    %rax,%rdi
  10d1f4:	e8 69 20 00 00       	callq  10f262 <StartProcess_FirstTime>
  10d1f9:	90                   	nop
  10d1fa:	c9                   	leaveq 
  10d1fb:	c3                   	retq   

000000000010d1fc <_Z11ScheduleIRQv>:
  10d1fc:	f3 0f 1e fa          	endbr64 
  10d200:	55                   	push   %rbp
  10d201:	48 89 e5             	mov    %rsp,%rbp
  10d204:	0f b6 05 4d c7 00 00 	movzbl 0xc74d(%rip),%eax        # 119958 <__enabled>
  10d20b:	84 c0                	test   %al,%al
  10d20d:	74 04                	je     10d213 <_Z11ScheduleIRQv+0x17>
  10d20f:	cd 20                	int    $0x20
  10d211:	eb 01                	jmp    10d214 <_Z11ScheduleIRQv+0x18>
  10d213:	90                   	nop
  10d214:	5d                   	pop    %rbp
  10d215:	c3                   	retq   

000000000010d216 <_Z8Schedulev>:
  10d216:	f3 0f 1e fa          	endbr64 
  10d21a:	55                   	push   %rbp
  10d21b:	48 89 e5             	mov    %rsp,%rbp
  10d21e:	48 83 ec 20          	sub    $0x20,%rsp
  10d222:	48 8b 05 1f c7 00 00 	mov    0xc71f(%rip),%rax        # 119948 <ready_queue>
  10d229:	48 8b 80 38 01 00 00 	mov    0x138(%rax),%rax
  10d230:	48 85 c0             	test   %rax,%rax
  10d233:	0f 84 bc 00 00 00    	je     10d2f5 <_Z8Schedulev+0xdf>
  10d239:	48 8b 05 00 c7 00 00 	mov    0xc700(%rip),%rax        # 119940 <current_process>
  10d240:	48 83 c0 10          	add    $0x10,%rax
  10d244:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10d248:	48 8b 05 f1 c6 00 00 	mov    0xc6f1(%rip),%rax        # 119940 <current_process>
  10d24f:	48 8b 80 38 01 00 00 	mov    0x138(%rax),%rax
  10d256:	48 89 05 e3 c6 00 00 	mov    %rax,0xc6e3(%rip)        # 119940 <current_process>
  10d25d:	48 8b 05 dc c6 00 00 	mov    0xc6dc(%rip),%rax        # 119940 <current_process>
  10d264:	48 85 c0             	test   %rax,%rax
  10d267:	75 0e                	jne    10d277 <_Z8Schedulev+0x61>
  10d269:	48 8b 05 d8 c6 00 00 	mov    0xc6d8(%rip),%rax        # 119948 <ready_queue>
  10d270:	48 89 05 c9 c6 00 00 	mov    %rax,0xc6c9(%rip)        # 119940 <current_process>
  10d277:	48 8b 05 c2 c6 00 00 	mov    0xc6c2(%rip),%rax        # 119940 <current_process>
  10d27e:	48 8b 00             	mov    (%rax),%rax
  10d281:	48 89 05 c8 9d 00 00 	mov    %rax,0x9dc8(%rip)        # 117050 <CurrentDirectory>
  10d288:	48 8b 05 c1 9d 00 00 	mov    0x9dc1(%rip),%rax        # 117050 <CurrentDirectory>
  10d28f:	48 89 c7             	mov    %rax,%rdi
  10d292:	e8 a1 21 00 00       	callq  10f438 <_ZN16PageTableManager7GetPML4Ev>
  10d297:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  10d29b:	48 8b 05 9e c6 00 00 	mov    0xc69e(%rip),%rax        # 119940 <current_process>
  10d2a2:	48 8b 40 10          	mov    0x10(%rax),%rax
  10d2a6:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  10d2aa:	48 8b 05 8f c6 00 00 	mov    0xc68f(%rip),%rax        # 119940 <current_process>
  10d2b1:	48 8b 50 10          	mov    0x10(%rax),%rdx
  10d2b5:	48 8b 05 84 c6 00 00 	mov    0xc684(%rip),%rax        # 119940 <current_process>
  10d2bc:	48 81 c2 b8 01 00 00 	add    $0x1b8,%rdx
  10d2c3:	48 89 50 10          	mov    %rdx,0x10(%rax)
  10d2c7:	48 8b 05 82 9d 00 00 	mov    0x9d82(%rip),%rax        # 117050 <CurrentDirectory>
  10d2ce:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  10d2d2:	48 89 d6             	mov    %rdx,%rsi
  10d2d5:	48 89 c7             	mov    %rax,%rdi
  10d2d8:	e8 ab 30 ff ff       	callq  100388 <_ZN16PageTableManager15PhysicalAddressEm>
  10d2dd:	48 89 c2             	mov    %rax,%rdx
  10d2e0:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  10d2e4:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10d2e8:	48 89 ce             	mov    %rcx,%rsi
  10d2eb:	48 89 c7             	mov    %rax,%rdi
  10d2ee:	e8 ad 1e 00 00       	callq  10f1a0 <StartProcess>
  10d2f3:	eb 01                	jmp    10d2f6 <_Z8Schedulev+0xe0>
  10d2f5:	90                   	nop
  10d2f6:	c9                   	leaveq 
  10d2f7:	c3                   	retq   

000000000010d2f8 <_Z17InitialiseTaskingv>:
  10d2f8:	f3 0f 1e fa          	endbr64 
  10d2fc:	55                   	push   %rbp
  10d2fd:	48 89 e5             	mov    %rsp,%rbp
  10d300:	53                   	push   %rbx
  10d301:	48 83 ec 08          	sub    $0x8,%rsp
  10d305:	bf 40 01 00 00       	mov    $0x140,%edi
  10d30a:	e8 8b 68 ff ff       	callq  103b9a <_Znwm>
  10d30f:	48 89 c3             	mov    %rax,%rbx
  10d312:	48 8d 15 50 f7 ff ff 	lea    -0x8b0(%rip),%rdx        # 10ca69 <_Z11idle_threadv>
  10d319:	48 8d 35 e4 61 00 00 	lea    0x61e4(%rip),%rsi        # 113504 <_ZL8sc_ascii+0x444>
  10d320:	48 89 df             	mov    %rbx,%rdi
  10d323:	e8 76 f7 ff ff       	callq  10ca9e <_ZN7ProcessC1EPKcPv>
  10d328:	48 89 1d 11 c6 00 00 	mov    %rbx,0xc611(%rip)        # 119940 <current_process>
  10d32f:	48 8b 05 0a c6 00 00 	mov    0xc60a(%rip),%rax        # 119940 <current_process>
  10d336:	48 89 05 0b c6 00 00 	mov    %rax,0xc60b(%rip)        # 119948 <ready_queue>
  10d33d:	bf 40 01 00 00       	mov    $0x140,%edi
  10d342:	e8 53 68 ff ff       	callq  103b9a <_Znwm>
  10d347:	48 89 c3             	mov    %rax,%rbx
  10d34a:	48 8d 15 f7 f6 ff ff 	lea    -0x909(%rip),%rdx        # 10ca48 <_Z12task_confirmv>
  10d351:	48 8d 35 b8 61 00 00 	lea    0x61b8(%rip),%rsi        # 113510 <_ZL8sc_ascii+0x450>
  10d358:	48 89 df             	mov    %rbx,%rdi
  10d35b:	e8 3e f7 ff ff       	callq  10ca9e <_ZN7ProcessC1EPKcPv>
  10d360:	48 89 df             	mov    %rbx,%rdi
  10d363:	e8 79 fa ff ff       	callq  10cde1 <_Z12__AddProcessP7Process>
  10d368:	bf 40 01 00 00       	mov    $0x140,%edi
  10d36d:	e8 28 68 ff ff       	callq  103b9a <_Znwm>
  10d372:	48 89 c3             	mov    %rax,%rbx
  10d375:	48 c7 c0 69 33 10 00 	mov    $0x103369,%rax
  10d37c:	48 89 c2             	mov    %rax,%rdx
  10d37f:	48 8d 35 97 61 00 00 	lea    0x6197(%rip),%rsi        # 11351d <_ZL8sc_ascii+0x45d>
  10d386:	48 89 df             	mov    %rbx,%rdi
  10d389:	e8 10 f7 ff ff       	callq  10ca9e <_ZN7ProcessC1EPKcPv>
  10d38e:	48 89 df             	mov    %rbx,%rdi
  10d391:	e8 4b fa ff ff       	callq  10cde1 <_Z12__AddProcessP7Process>
  10d396:	e8 da fd ff ff       	callq  10d175 <_Z6__execv>
  10d39b:	48 8d 3d 82 61 00 00 	lea    0x6182(%rip),%rdi        # 113524 <_ZL8sc_ascii+0x464>
  10d3a2:	b8 00 00 00 00       	mov    $0x0,%eax
  10d3a7:	e8 d6 08 00 00       	callq  10dc82 <_Z7kprintfPKcz>
  10d3ac:	90                   	nop
  10d3ad:	48 83 c4 08          	add    $0x8,%rsp
  10d3b1:	5b                   	pop    %rbx
  10d3b2:	5d                   	pop    %rbp
  10d3b3:	c3                   	retq   

000000000010d3b4 <_Z9MoveStackPvm>:
  10d3b4:	f3 0f 1e fa          	endbr64 
  10d3b8:	55                   	push   %rbp
  10d3b9:	48 89 e5             	mov    %rsp,%rbp
  10d3bc:	48 83 ec 70          	sub    $0x70,%rsp
  10d3c0:	48 89 7d 98          	mov    %rdi,-0x68(%rbp)
  10d3c4:	48 89 75 90          	mov    %rsi,-0x70(%rbp)
  10d3c8:	48 8b 05 b9 b6 00 00 	mov    0xb6b9(%rip),%rax        # 118a88 <initial_rsp>
  10d3cf:	48 85 c0             	test   %rax,%rax
  10d3d2:	0f 84 27 01 00 00    	je     10d4ff <_Z9MoveStackPvm+0x14b>
  10d3d8:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  10d3dc:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10d3e0:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  10d3e4:	48 2b 45 90          	sub    -0x70(%rbp),%rax
  10d3e8:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
  10d3ec:	72 37                	jb     10d425 <_Z9MoveStackPvm+0x71>
  10d3ee:	e8 2f 41 ff ff       	callq  101522 <_ZN18PageFrameAllocator15SharedAllocatorEv>
  10d3f3:	48 89 c7             	mov    %rax,%rdi
  10d3f6:	e8 7b 3e ff ff       	callq  101276 <_ZN18PageFrameAllocator11RequestPageEv>
  10d3fb:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  10d3ff:	48 8b 05 4a 9c 00 00 	mov    0x9c4a(%rip),%rax        # 117050 <CurrentDirectory>
  10d406:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  10d40a:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
  10d40e:	b9 03 00 00 00       	mov    $0x3,%ecx
  10d413:	48 89 c7             	mov    %rax,%rdi
  10d416:	e8 bb 2c ff ff       	callq  1000d6 <_ZN16PageTableManager9MapMemoryEmmm>
  10d41b:	48 81 6d f8 00 10 00 	subq   $0x1000,-0x8(%rbp)
  10d422:	00 
  10d423:	eb bb                	jmp    10d3e0 <_Z9MoveStackPvm+0x2c>
  10d425:	0f 20 d8             	mov    %cr3,%rax
  10d428:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  10d42c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10d430:	0f 22 d8             	mov    %rax,%cr3
  10d433:	48 89 e0             	mov    %rsp,%rax
  10d436:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  10d43a:	48 89 e8             	mov    %rbp,%rax
  10d43d:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  10d441:	48 8b 55 98          	mov    -0x68(%rbp),%rdx
  10d445:	48 8b 05 3c b6 00 00 	mov    0xb63c(%rip),%rax        # 118a88 <initial_rsp>
  10d44c:	48 29 c2             	sub    %rax,%rdx
  10d44f:	48 89 d0             	mov    %rdx,%rax
  10d452:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  10d456:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  10d45a:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  10d45e:	48 01 d0             	add    %rdx,%rax
  10d461:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  10d465:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  10d469:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  10d46d:	48 01 d0             	add    %rdx,%rax
  10d470:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
  10d474:	48 8b 05 0d b6 00 00 	mov    0xb60d(%rip),%rax        # 118a88 <initial_rsp>
  10d47b:	48 2b 45 d8          	sub    -0x28(%rbp),%rax
  10d47f:	48 89 c2             	mov    %rax,%rdx
  10d482:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
  10d486:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  10d48a:	48 89 ce             	mov    %rcx,%rsi
  10d48d:	48 89 c7             	mov    %rax,%rdi
  10d490:	e8 ea 0b 00 00       	callq  10e07f <_Z6memcpyPvPKvm>
  10d495:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  10d499:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  10d49d:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  10d4a1:	48 2b 45 90          	sub    -0x70(%rbp),%rax
  10d4a5:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
  10d4a9:	76 44                	jbe    10d4ef <_Z9MoveStackPvm+0x13b>
  10d4ab:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10d4af:	48 8b 00             	mov    (%rax),%rax
  10d4b2:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
  10d4b6:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10d4ba:	48 3b 45 b0          	cmp    -0x50(%rbp),%rax
  10d4be:	73 28                	jae    10d4e8 <_Z9MoveStackPvm+0x134>
  10d4c0:	48 8b 05 c1 b5 00 00 	mov    0xb5c1(%rip),%rax        # 118a88 <initial_rsp>
  10d4c7:	48 39 45 b0          	cmp    %rax,-0x50(%rbp)
  10d4cb:	73 1b                	jae    10d4e8 <_Z9MoveStackPvm+0x134>
  10d4cd:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  10d4d1:	48 01 45 b0          	add    %rax,-0x50(%rbp)
  10d4d5:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10d4d9:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
  10d4dd:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  10d4e1:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
  10d4e5:	48 89 10             	mov    %rdx,(%rax)
  10d4e8:	48 83 6d f0 08       	subq   $0x8,-0x10(%rbp)
  10d4ed:	eb ae                	jmp    10d49d <_Z9MoveStackPvm+0xe9>
  10d4ef:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  10d4f3:	48 89 c4             	mov    %rax,%rsp
  10d4f6:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  10d4fa:	48 89 c5             	mov    %rax,%rbp
  10d4fd:	eb 01                	jmp    10d500 <_Z9MoveStackPvm+0x14c>
  10d4ff:	90                   	nop
  10d500:	c9                   	leaveq 
  10d501:	c3                   	retq   

000000000010d502 <_ZN6Bitmap3GetEm>:
  10d502:	f3 0f 1e fa          	endbr64 
  10d506:	55                   	push   %rbp
  10d507:	48 89 e5             	mov    %rsp,%rbp
  10d50a:	48 83 ec 20          	sub    $0x20,%rsp
  10d50e:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10d512:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  10d516:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10d51a:	48 c1 e8 06          	shr    $0x6,%rax
  10d51e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10d522:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10d526:	83 e0 3f             	and    $0x3f,%eax
  10d529:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  10d52d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10d531:	48 8b 40 08          	mov    0x8(%rax),%rax
  10d535:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  10d539:	48 c1 e2 03          	shl    $0x3,%rdx
  10d53d:	48 01 d0             	add    %rdx,%rax
  10d540:	48 8b 10             	mov    (%rax),%rdx
  10d543:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10d547:	be 01 00 00 00       	mov    $0x1,%esi
  10d54c:	89 c1                	mov    %eax,%ecx
  10d54e:	d3 e6                	shl    %cl,%esi
  10d550:	89 f0                	mov    %esi,%eax
  10d552:	48 98                	cltq   
  10d554:	48 21 d0             	and    %rdx,%rax
  10d557:	48 85 c0             	test   %rax,%rax
  10d55a:	0f 95 c0             	setne  %al
  10d55d:	c9                   	leaveq 
  10d55e:	c3                   	retq   
  10d55f:	90                   	nop

000000000010d560 <_ZN6Bitmap3SetEmb>:
  10d560:	f3 0f 1e fa          	endbr64 
  10d564:	55                   	push   %rbp
  10d565:	48 89 e5             	mov    %rsp,%rbp
  10d568:	48 83 ec 28          	sub    $0x28,%rsp
